run_date,ticker,sector,score,entry_price,original_stop,atr,exit_price,exit_day,exit_reason,peak_close,final_stop,stop_moved,return_pct,prob,allocation_pct
2025-03-03 20:32,BATS,ConsStaples,85,3101.96,3043.27,58.6914,3151.93,5,friday_close,3153.93,3043.27,False,1.61,62.8,20.0
2025-03-03 20:32,GSK,Pharma,85,1478.91,1449.41,29.5048,1557.88,5,friday_close,1557.88,1449.41,False,5.34,62.8,20.0
2025-03-03 20:32,IHG,Leisure,85,132.19,129.26,2.9337,129.26,1,stop_hit,132.19,129.26,False,-2.22,62.8,20.0
2025-03-03 20:32,AVON,Industrials,85,1481.85,1429.55,52.2977,1429.86,5,friday_close,1537.85,1429.55,False,-3.51,62.8,20.0
2025-03-03 20:32,PAG,FinServices,85,757.14,735.79,21.3515,735.79,1,stop_hit,757.14,735.79,False,-2.82,62.8,20.0
2025-03-10 20:32,SSE,Energy,80,1477.53,1446.39,31.1401,1516.51,5,friday_close,1523.51,1446.39,False,2.64,61.7,23.3
2025-03-10 20:32,BATS,ConsStaples,75,3151.93,3089.66,62.2685,3197.9,5,friday_close,3197.9,3089.66,False,1.46,60.7,21.3
2025-03-10 20:32,IPF,FinServices,75,134.89,130.12,4.7715,151.38,5,friday_close,151.38,130.12,False,12.22,60.7,21.3
2025-03-10 20:32,ITRK,Industrials,65,5168.26,5049.2,119.0578,5049.2,1,stop_hit,5168.26,5049.2,False,-2.3,58.6,17.1
2025-03-10 20:32,MNDI,Materials,65,1252.83,1217.26,35.5738,1264.33,5,friday_close,1264.33,1217.26,False,0.92,58.6,17.1
2025-03-17 20:32,BRSC,FinServices,90,1265.57,1245.55,20.0182,1257.58,5,friday_close,1273.57,1245.55,False,-0.63,63.8,20.3
2025-03-17 20:32,GRI,RealEstate,90,204.92,199.74,5.1785,203.42,5,friday_close,206.92,199.74,False,-0.73,63.8,20.3
2025-03-17 20:32,KNOS,Tech,90,703.79,671.48,32.3112,716.78,5,friday_close,736.78,671.48,False,1.85,63.8,20.3
2025-03-17 20:32,OXIG,Industrials,90,1903.78,1814.96,88.8282,1883.79,5,friday_close,1903.78,1814.96,False,-1.05,63.8,20.3
2025-03-17 20:32,BARC,Banking,85,294.79,284.54,10.2526,303.54,5,friday_close,304.84,284.54,False,2.97,62.8,18.8
2025-03-24 20:32,LWDB,FinServices,105,899.78,886.03,13.7501,886.03,5,stop_hit,903.78,886.03,False,-1.53,67.0,24.2
2025-03-24 20:32,NWG,Banking,95,462.62,447.8,14.8188,451.72,5,friday_close,466.52,447.8,False,-2.36,64.9,21.2
2025-03-24 20:32,RTO,Industrials,90,347.11,337.1,10.0144,347.51,5,friday_close,355.11,337.1,False,0.12,63.8,19.7
2025-03-24 20:32,ITH,Energy,85,136.81,130.13,6.6798,159.38,5,friday_close,163.37,130.13,False,16.5,62.8,18.2
2025-03-24 20:32,HWDN,Materials,80,741.78,723.78,17.9954,723.78,5,stop_hit,743.28,723.78,False,-2.43,61.7,16.7
2025-03-31 20:32,CCR,ConsStaples,90,129.15,124.7,4.4467,124.7,4,stop_hit,130.75,124.7,False,-3.45,63.8,23.1
2025-03-31 20:32,BHMG,FinServices,85,375.0,369.14,5.865,385.0,5,friday_close,385.0,369.14,False,2.67,62.8,21.4
2025-03-31 20:32,ENOG,Energy,80,874.33,836.07,38.2577,836.07,4,stop_hit,889.81,836.07,False,-4.38,61.7,19.6
2025-03-31 20:32,HLN,Pharma,75,391.23,384.28,6.9471,384.28,4,stop_hit,394.63,384.28,False,-1.78,60.7,17.9
2025-03-31 20:32,RKT,Materials,75,5443.6,5338.81,104.7912,5338.81,4,stop_hit,5487.32,5338.81,False,-1.93,60.7,17.9
2025-04-07 20:32,PINT,FinServices,68,91.98,89.52,2.4641,95.38,5,friday_close,95.38,89.52,False,3.7,59.2,22.1
2025-04-07 20:32,IMB,ConsStaples,65,2745.58,2678.84,66.7427,2919.49,5,friday_close,2919.49,2678.84,False,6.33,58.6,20.6
2025-04-07 20:32,PAF,Mining,65,39.54,37.15,2.3933,47.89,5,friday_close,47.89,37.15,False,21.11,58.6,20.6
2025-04-07 20:32,ADM,Insurance,63,2842.04,2775.07,66.9721,3127.84,5,friday_close,3127.84,2775.07,False,10.06,58.2,19.7
2025-04-07 20:32,BA,Industrials,58,1497.21,1432.3,64.9169,1692.68,5,friday_close,1692.68,1432.3,False,13.06,57.1,17.0
2025-04-14 20:32,HWDN,Materials,90,704.46,682.44,22.0194,723.46,3,friday_close,726.96,682.44,False,2.7,63.8,21.6
2025-04-14 20:32,GNC,ConsStaples,90,176.78,167.41,9.367,176.98,3,friday_close,179.98,167.41,False,0.11,63.8,21.6
2025-04-14 20:32,CURY,Retail,85,98.03,93.8,4.2304,99.58,3,friday_close,100.68,93.8,False,1.58,62.8,20.1
2025-04-14 20:32,HMSO,FinServices,80,242.25,233.1,9.1571,254.25,3,friday_close,256.25,233.1,False,4.95,61.7,18.3
2025-04-14 20:32,RHIM,Industrials,80,3032.93,2872.48,160.4538,3007.95,3,friday_close,3102.88,2872.48,False,-0.82,61.7,18.3
2025-04-21 20:32,AVON,Industrials,90,1399.86,1320.58,79.2787,1345.87,5,friday_close,1399.86,1320.58,False,-3.86,63.8,20.9
2025-04-21 20:32,SDP,FinServices,90,491.4,479.86,11.5451,501.9,5,friday_close,501.9,479.86,False,2.14,63.8,20.9
2025-04-21 20:32,CCEP,ConsStaples,85,6767.99,6591.71,176.2784,6591.71,4,stop_hit,6797.98,6591.71,False,-2.6,62.8,19.4
2025-04-21 20:32,HSX,Insurance,85,1170.68,1133.69,36.9884,1133.69,3,stop_hit,1170.68,1133.69,False,-3.16,62.8,19.4
2025-04-21 20:32,LLOY,Banking,85,70.31,67.8,2.5065,72.89,5,friday_close,73.53,67.8,False,3.67,62.8,19.4
2025-04-28 20:32,SAGA,FinServices,85,138.8,130.33,8.4746,133.4,4,friday_close,138.8,130.33,False,-3.89,62.8,21.5
2025-04-28 20:32,SN,Pharma,80,997.92,972.85,25.067,1080.41,4,friday_close,1080.41,972.85,False,8.27,61.7,19.6
2025-04-28 20:32,RS1,Industrials,80,513.8,492.9,20.9013,526.29,4,friday_close,526.29,492.9,False,2.43,61.7,19.6
2025-04-28 20:32,SSPG,Retail,80,143.27,137.48,5.7835,155.86,4,friday_close,158.46,137.48,False,8.79,61.7,19.6
2025-04-28 20:32,WOSG,ConsStaples,80,360.8,338.87,21.9291,349.4,4,friday_close,360.8,338.87,False,-3.16,61.7,19.6
2025-05-05 20:32,BATS,ConsStaples,75,3223.49,3161.66,61.8297,3161.66,4,stop_hit,3294.46,3161.66,False,-1.92,60.7,20.0
2025-05-05 20:32,CTEC,Pharma,75,261.98,255.62,6.3625,261.98,5,friday_close,261.98,255.62,False,0.0,60.7,20.0
2025-05-05 20:32,LSEG,FinServices,75,11564.41,11255.86,308.543,11294.42,5,friday_close,11624.4,11255.86,False,-2.33,60.7,20.0
2025-05-05 20:32,PRU,Insurance,75,819.15,794.28,24.8752,871.15,5,friday_close,871.15,794.28,False,6.35,60.7,20.0
2025-05-05 20:32,RR,Industrials,75,783.97,753.45,30.5148,784.97,5,friday_close,793.97,753.45,False,0.13,60.7,20.0
2025-05-12 20:32,HSX,Insurance,85,1149.91,1120.26,29.6482,1188.9,5,friday_close,1188.9,1120.26,False,3.39,62.8,23.0
2025-05-12 20:32,CTEC,Pharma,75,261.98,256.09,5.8954,275.78,5,friday_close,275.78,256.09,False,5.27,60.7,19.2
2025-05-12 20:32,LLOY,Banking,75,73.03,71.17,1.8599,75.83,5,friday_close,75.83,71.17,False,3.83,60.7,19.2
2025-05-12 20:32,DOM,Leisure,75,272.55,264.59,7.9667,267.35,5,friday_close,272.55,264.59,False,-1.91,60.7,19.2
2025-05-12 20:32,JII,FinServices,75,1025.77,1002.79,22.9862,1081.76,5,friday_close,1081.76,1002.79,False,5.46,60.7,19.2
2025-05-19 20:32,CNA,Utilities,85,151.98,148.22,3.7616,158.58,4,friday_close,158.98,148.22,False,4.34,62.8,21.4
2025-05-19 20:32,REL,Media,85,4105.78,4027.96,77.825,4112.78,4,friday_close,4128.78,4027.96,False,0.17,62.8,21.4
2025-05-19 20:32,AZN,Pharma,80,10370.22,10071.08,299.1352,10434.21,4,friday_close,10490.2,10071.08,False,0.62,61.7,19.6
2025-05-19 20:32,BHMG,FinServices,80,393.5,386.38,7.1203,392.0,4,friday_close,394.5,386.38,False,-0.38,61.7,19.6
2025-05-19 20:32,ABF,ConsStaples,75,2086.38,2030.47,55.9134,2083.38,4,friday_close,2140.36,2030.47,False,-0.14,60.7,17.9
2025-05-26 20:32,III,FinServices,85,4116.11,4004.67,111.4425,4061.13,5,friday_close,4136.11,4004.67,False,-1.34,62.8,22.2
2025-05-26 20:32,TBCG,Banking,85,4577.0,4396.91,180.0914,4437.09,5,friday_close,4606.98,4396.91,False,-3.06,62.8,22.2
2025-05-26 20:32,NG,Utilities,75,1090.53,1067.78,22.7493,1067.78,3,stop_hit,1090.53,1067.78,False,-2.09,60.7,18.5
2025-05-26 20:32,ITV,Media,75,78.03,75.55,2.4778,77.78,5,friday_close,78.68,75.55,False,-0.32,60.7,18.5
2025-05-26 20:32,PNN,Energy,75,513.73,498.85,14.8815,508.23,5,friday_close,513.73,498.85,False,-1.07,60.7,18.5
2025-06-02 20:32,PAGE,Industrials,90,271.74,261.83,9.9138,275.94,5,friday_close,275.94,261.83,False,1.55,63.8,23.1
2025-06-02 20:32,TFIF,FinServices,85,110.54,108.96,1.5776,111.94,5,friday_close,111.94,108.96,False,1.27,62.8,21.4
2025-06-02 20:32,BAG,ConsStaples,80,693.96,677.08,16.8886,683.96,5,friday_close,699.96,677.08,False,-1.44,61.7,19.6
2025-06-02 20:32,BEZ,Insurance,75,948.0,925.67,22.3315,964.0,5,friday_close,973.0,925.67,False,1.69,60.7,17.9
2025-06-02 20:32,GAW,ConsDis,75,15506.49,15134.86,371.6217,16106.35,5,friday_close,16126.35,15134.86,False,3.87,60.7,17.9
2025-06-09 20:32,FCSS,FinServices,95,255.41,248.68,6.7273,258.91,5,friday_close,259.41,248.68,False,1.37,64.9,23.0
2025-06-09 20:32,FOUR,Media,90,3469.38,3329.05,140.3234,3519.37,5,friday_close,3519.37,3329.05,False,1.44,63.8,21.3
2025-06-09 20:32,WEIR,Industrials,85,2455.83,2410.26,45.5688,2535.82,5,friday_close,2535.82,2410.26,False,3.26,62.8,19.7
2025-06-09 20:32,GFRD,Materials,80,409.39,394.22,15.1762,411.89,5,friday_close,413.89,394.22,False,0.61,61.7,18.0
2025-06-09 20:32,MTRO,Banking,80,114.8,108.75,6.0514,132.8,5,friday_close,132.8,108.75,False,15.68,61.7,18.0
2025-06-16 20:32,NG,Utilities,100,1052.85,1036.25,16.5986,1076.85,5,friday_close,1076.85,1036.25,False,2.28,65.9,23.3
2025-06-16 20:32,PPET,FinServices,95,561.87,546.12,15.7555,558.92,5,friday_close,561.91,546.12,False,-0.53,64.9,21.9
2025-06-16 20:32,CCH,ConsStaples,85,3918.0,3858.83,59.172,3858.83,1,stop_hit,3918.0,3858.83,False,-1.51,62.8,18.8
2025-06-16 20:32,DNLM,Retail,85,1178.72,1144.83,33.8884,1167.72,5,friday_close,1178.72,1144.83,False,-0.93,62.8,18.8
2025-06-16 20:32,AAF,Telecoms,80,177.06,172.7,4.3566,172.7,3,stop_hit,177.06,172.7,False,-2.46,61.7,17.2
2025-06-23 20:32,NG,Utilities,85,1076.85,1060.22,16.625,1061.35,5,friday_close,1076.85,1060.22,False,-1.44,62.8,20.7
2025-06-23 20:32,MAB,Leisure,85,283.0,274.08,8.9245,286.5,5,friday_close,287.5,274.08,False,1.24,62.8,20.7
2025-06-23 20:32,PFD,ConsStaples,85,201.47,195.79,5.6832,199.4,5,friday_close,202.47,195.79,False,-1.03,62.8,20.7
2025-06-23 20:32,GNS,Pharma,80,1959.75,1900.71,59.0358,2044.74,5,friday_close,2044.74,1900.71,False,4.34,61.7,18.9
2025-06-23 20:32,HTWS,Telecoms,80,118.0,114.12,3.8753,121.6,5,friday_close,121.6,114.12,False,3.05,61.7,18.9
2025-06-30 20:32,SN,Pharma,95,1112.91,1096.02,16.8899,1108.91,5,friday_close,1118.91,1096.02,False,-0.36,64.9,22.2
2025-06-30 20:32,GAMA,Telecoms,90,1137.91,1104.66,33.2511,1125.92,5,friday_close,1137.91,1104.66,False,-1.05,63.8,20.6
2025-06-30 20:32,III,FinServices,85,4119.54,4022.43,97.1107,4175.53,5,friday_close,4175.53,4022.43,False,1.36,62.8,19.1
2025-06-30 20:32,BEZ,Insurance,85,935.0,916.74,18.2587,916.74,2,stop_hit,935.0,916.74,False,-1.95,62.8,19.1
2025-06-30 20:32,HSBA,Banking,85,881.67,867.73,13.9393,893.57,5,friday_close,893.57,867.73,False,1.35,62.8,19.1
2025-07-07 20:32,EXPN,Industrials,95,3864.82,3795.5,69.3258,3852.82,5,friday_close,3903.82,3795.5,False,-0.31,64.9,23.3
2025-07-07 20:32,ASHM,FinServices,85,158.57,153.36,5.2111,170.06,5,friday_close,170.06,153.36,False,7.25,62.8,20.0
2025-07-07 20:32,BAG,ConsStaples,85,694.96,678.92,16.044,678.92,2,stop_hit,694.96,678.92,False,-2.31,62.8,20.0
2025-07-07 20:32,FAN,Materials,85,609.93,595.5,14.4227,614.92,5,friday_close,622.92,595.5,False,0.82,62.8,20.0
2025-07-07 20:32,GAW,ConsDis,75,16016.37,15681.35,335.0202,16077.21,5,friday_close,16077.21,15681.35,False,0.38,60.7,16.7
2025-07-14 20:32,ABF,ConsStaples,85,2087.59,2048.78,38.8013,2200.56,5,friday_close,2200.56,2048.78,False,5.41,62.8,20.0
2025-07-14 20:32,BA,Industrials,85,1910.36,1871.45,38.9118,1871.45,2,stop_hit,1910.36,1871.45,False,-2.04,62.8,20.0
2025-07-14 20:32,LLOY,Banking,85,76.49,75.05,1.4425,78.81,5,friday_close,78.81,75.05,False,3.03,62.8,20.0
2025-07-14 20:32,NG,Utilities,85,1048.85,1031.18,17.667,1072.85,5,friday_close,1072.85,1031.18,False,2.29,62.8,20.0
2025-07-14 20:32,NXT,Retail,85,12281.08,12075.37,205.7159,12246.1,5,friday_close,12286.08,12075.37,False,-0.28,62.8,20.0
2025-07-21 20:32,NXT,Retail,95,12246.1,12058.24,187.852,12111.14,5,friday_close,12246.1,12058.24,False,-1.1,64.9,20.9
2025-07-21 20:32,SVT,Utilities,95,2721.52,2674.42,47.104,2674.42,4,stop_hit,2782.51,2674.42,False,-1.73,64.9,20.9
2025-07-21 20:32,MRC,FinServices,95,254.47,251.17,3.2965,253.47,5,friday_close,257.97,251.17,False,-0.39,64.9,20.9
2025-07-21 20:32,BLND,RealEstate,90,361.29,353.77,7.5216,359.89,5,friday_close,362.29,353.77,False,-0.39,63.8,19.4
2025-07-21 20:32,CCH,ConsStaples,85,4012.0,3950.16,61.839,3950.16,5,stop_hit,4034.0,3950.16,False,-1.54,62.8,18.0
2025-07-28 20:32,THRL,FinServices,95,101.55,98.58,2.9718,98.58,4,stop_hit,101.55,98.58,False,-2.93,64.9,24.5
2025-07-28 20:32,GSK,Pharma,80,1397.61,1364.72,32.8937,1398.11,5,friday_close,1462.09,1364.72,False,0.04,61.7,19.3
2025-07-28 20:32,PSON,Media,80,1054.92,1039.99,14.9336,1127.42,5,friday_close,1137.42,1039.99,False,6.87,61.7,19.3
2025-07-28 20:32,FGP,Leisure,80,221.17,210.7,10.4688,229.77,5,friday_close,229.77,210.7,False,3.89,61.7,19.3
2025-07-28 20:32,SHEL,Energy,75,2686.14,2646.42,39.7219,2681.14,5,friday_close,2710.14,2646.42,False,-0.19,60.7,17.6
2025-08-04 20:32,PRU,Insurance,85,950.34,933.67,16.6738,968.74,5,friday_close,970.54,933.67,False,1.94,62.8,20.7
2025-08-04 20:32,UU,Utilities,85,1149.83,1129.64,20.1932,1136.33,5,friday_close,1158.33,1129.64,False,-1.17,62.8,20.7
2025-08-04 20:32,FGP,Leisure,85,229.77,220.12,9.6542,229.77,5,friday_close,231.97,220.12,False,0.0,62.8,20.7
2025-08-04 20:32,JFJ,FinServices,85,643.92,633.31,10.6135,658.92,5,friday_close,658.92,633.31,False,2.33,62.8,20.7
2025-08-04 20:32,BA,Industrials,75,1835.37,1793.91,41.4621,1793.91,3,stop_hit,1857.87,1793.91,False,-2.26,60.7,17.3
2025-08-11 20:32,GPE,FinServices,100,337.97,329.77,8.1999,329.77,1,stop_hit,337.97,329.77,False,-2.43,65.9,26.6
2025-08-11 20:32,ZIG,Industrials,80,335.75,325.34,10.4139,336.75,5,friday_close,343.25,325.34,False,0.3,61.7,19.6
2025-08-11 20:32,ANTO,Mining,75,2036.89,1985.69,51.1979,2101.88,5,friday_close,2121.88,1985.69,False,3.19,60.7,17.9
2025-08-11 20:32,NWG,Banking,75,533.0,521.51,11.4856,547.0,5,friday_close,553.4,521.51,False,2.63,60.7,17.9
2025-08-11 20:32,HTWS,Telecoms,75,121.6,118.55,3.054,124.4,5,friday_close,124.4,118.55,False,2.3,60.7,17.9
2025-08-18 20:32,EDIN,FinServices,110,794.85,786.63,8.2245,815.85,4,friday_close,815.85,786.63,False,2.64,68.0,24.9
2025-08-18 20:32,SNR,Industrials,95,199.79,190.93,8.8564,200.49,4,friday_close,200.49,190.93,False,0.35,64.9,20.6
2025-08-18 20:32,CCH,ConsStaples,90,3892.0,3820.31,71.6863,3820.31,5,stop_hit,3996.0,3820.31,False,-1.84,63.8,19.1
2025-08-18 20:32,EDV,Mining,85,2485.5,2412.51,72.9944,2551.49,4,friday_close,2577.48,2412.51,False,2.65,62.8,17.7
2025-08-18 20:32,JD,Retail,85,87.8,85.31,2.4876,93.26,4,friday_close,94.02,85.31,False,6.22,62.8,17.7
2025-08-25 20:32,EXPN,Industrials,95,3868.82,3805.05,63.7666,3805.05,3,stop_hit,3868.82,3805.05,False,-1.65,64.9,20.9
2025-08-25 20:32,DNLM,Retail,95,1226.71,1200.14,26.5697,1200.14,4,stop_hit,1231.7,1200.14,False,-2.17,64.9,20.9
