run_date,ticker,sector,score,entry_price,target_price,stop_price,limit_price,exit_price,exit_day,exit_reason,return_pct,prob,allocation_pct
2025-03-03 20:11,BATS,ConsStaples,85,3101.96,3160.65,3043.27,3144.85,3151.93,5,friday_close,1.61,62.8,20.0
2025-03-03 20:11,GSK,Pharma,85,1478.91,1508.42,1449.41,1500.88,1557.88,5,friday_close,5.34,62.8,20.0
2025-03-03 20:11,IHG,Leisure,85,132.19,135.12,129.26,134.44,121.12,5,friday_close,-8.38,62.8,20.0
2025-03-03 20:11,AVON,Industrials,85,1481.85,1534.15,1429.55,1526.48,1429.86,5,friday_close,-3.51,62.8,20.0
2025-03-03 20:11,PAG,FinServices,85,757.14,778.49,735.79,774.6,714.16,5,friday_close,-5.68,62.8,20.0
2025-03-10 20:11,SSE,Energy,80,1477.53,1508.67,1446.39,1501.13,1516.51,5,friday_close,2.64,61.7,23.3
2025-03-10 20:11,BATS,ConsStaples,75,3151.93,3214.19,3089.66,3198.12,3197.9,5,friday_close,1.46,60.7,21.3
2025-03-10 20:11,IPF,FinServices,75,134.89,139.67,130.12,138.97,151.38,5,friday_close,12.22,60.7,21.3
2025-03-10 20:11,ITRK,Industrials,65,5168.26,5287.32,5049.2,5260.88,4896.35,5,friday_close,-5.26,58.6,17.1
2025-03-10 20:11,MNDI,Materials,65,1252.83,1288.41,1217.26,1281.97,1264.33,5,friday_close,0.92,58.6,17.1
2025-03-17 20:11,BRSC,FinServices,90,1265.57,1285.59,1245.55,1279.16,1257.58,5,friday_close,-0.63,63.8,20.3
2025-03-17 20:11,GRI,RealEstate,90,204.92,210.09,199.74,209.04,203.42,5,friday_close,-0.73,63.8,20.3
2025-03-17 20:11,KNOS,Tech,90,703.79,736.1,671.48,732.42,716.78,5,friday_close,1.85,63.8,20.3
2025-03-17 20:11,OXIG,Industrials,90,1903.78,1992.61,1814.96,1982.65,1883.79,5,friday_close,-1.05,63.8,20.3
2025-03-17 20:11,BARC,Banking,85,294.79,305.04,284.54,303.51,303.54,5,friday_close,2.97,62.8,18.8
2025-03-24 20:11,LWDB,FinServices,105,899.78,913.53,886.03,908.96,878.79,5,friday_close,-2.33,67.0,24.2
2025-03-24 20:11,NWG,Banking,95,462.62,477.44,447.8,475.05,451.72,5,friday_close,-2.36,64.9,21.2
2025-03-24 20:11,RTO,Industrials,90,347.11,357.13,337.1,355.34,347.51,5,friday_close,0.12,63.8,19.7
2025-03-24 20:11,ITH,Energy,85,136.81,143.49,130.13,142.77,159.38,5,friday_close,16.5,62.8,18.2
2025-03-24 20:11,HWDN,Materials,80,741.78,759.77,723.78,755.97,718.78,5,friday_close,-3.1,61.7,16.7
2025-03-31 20:11,CCR,ConsStaples,90,129.15,133.6,124.7,132.93,119.15,5,friday_close,-7.74,63.8,23.1
2025-03-31 20:11,BHMG,FinServices,85,375.0,380.86,369.14,378.96,385.0,5,friday_close,2.67,62.8,21.4
2025-03-31 20:11,ENOG,Energy,80,874.33,912.59,836.07,908.03,744.5,5,friday_close,-14.85,61.7,19.6
2025-03-31 20:11,HLN,Pharma,75,391.23,398.18,384.28,396.19,356.54,5,friday_close,-8.87,60.7,17.9
2025-03-31 20:11,RKT,Materials,75,5443.6,5548.39,5338.81,5520.65,4939.83,5,friday_close,-9.25,60.7,17.9
2025-04-07 20:11,PINT,FinServices,68,91.98,94.45,89.52,93.98,95.38,5,friday_close,3.7,59.2,22.1
2025-04-07 20:11,IMB,ConsStaples,65,2745.58,2812.33,2678.84,2798.27,2919.49,5,friday_close,6.33,58.6,20.6
2025-04-07 20:11,PAF,Mining,65,39.54,41.94,37.15,41.73,47.89,5,friday_close,21.11,58.6,20.6
2025-04-07 20:11,ADM,Insurance,63,2842.04,2909.01,2775.07,2894.46,3127.84,5,friday_close,10.06,58.2,19.7
2025-04-07 20:11,BA,Industrials,58,1497.21,1562.13,1432.3,1554.32,1692.68,5,friday_close,13.06,57.1,17.0
2025-04-14 20:11,HWDN,Materials,90,704.46,726.48,682.44,722.85,723.46,3,friday_close,2.7,63.8,21.6
2025-04-14 20:11,GNC,ConsStaples,90,176.78,186.15,167.41,185.22,176.98,3,friday_close,0.11,63.8,21.6
2025-04-14 20:11,CURY,Retail,85,98.03,102.26,93.8,101.75,99.58,3,friday_close,1.58,62.8,20.1
2025-04-14 20:11,HMSO,FinServices,80,242.25,251.41,233.1,250.15,254.25,3,friday_close,4.95,61.7,18.3
2025-04-14 20:11,RHIM,Industrials,80,3032.93,3193.38,2872.48,3177.41,3007.95,3,friday_close,-0.82,61.7,18.3
2025-04-21 20:11,AVON,Industrials,90,1399.86,1479.14,1320.58,1471.74,1345.87,5,friday_close,-3.86,63.8,20.9
2025-04-21 20:11,SDP,FinServices,90,491.4,502.95,479.86,500.44,501.9,5,friday_close,2.14,63.8,20.9
2025-04-21 20:11,CCEP,ConsStaples,85,6767.99,6944.27,6591.71,6909.55,6568.05,5,friday_close,-2.95,62.8,19.4
2025-04-21 20:11,HSX,Insurance,85,1170.68,1207.67,1133.69,1201.63,1097.91,5,friday_close,-6.22,62.8,19.4
2025-04-21 20:11,LLOY,Banking,85,70.31,72.82,67.8,72.46,72.89,5,friday_close,3.67,62.8,19.4
2025-04-28 20:11,SAGA,FinServices,85,138.8,147.27,130.33,146.53,133.4,4,friday_close,-3.89,62.8,21.5
2025-04-28 20:11,SN,Pharma,80,997.92,1022.98,972.85,1017.87,1080.41,4,friday_close,8.27,61.7,19.6
2025-04-28 20:11,RS1,Industrials,80,513.8,534.7,492.9,532.03,526.29,4,friday_close,2.43,61.7,19.6
2025-04-28 20:11,SSPG,Retail,80,143.27,149.05,137.48,148.3,155.86,4,friday_close,8.79,61.7,19.6
2025-04-28 20:11,WOSG,ConsStaples,80,360.8,382.73,338.87,380.82,349.4,4,friday_close,-3.16,61.7,19.6
2025-05-05 20:11,BATS,ConsStaples,75,3223.49,3285.32,3161.66,3268.89,3084.56,5,friday_close,-4.31,60.7,20.0
2025-05-05 20:11,CTEC,Pharma,75,261.98,268.35,255.62,267.01,261.98,5,friday_close,0.0,60.7,20.0
2025-05-05 20:11,LSEG,FinServices,75,11564.41,11872.95,11255.86,11813.59,11294.42,5,friday_close,-2.33,60.7,20.0
2025-05-05 20:11,PRU,Insurance,75,819.15,844.03,794.28,839.81,871.15,5,friday_close,6.35,60.7,20.0
2025-05-05 20:11,RR,Industrials,75,783.97,814.48,753.45,810.41,784.97,5,friday_close,0.13,60.7,20.0
2025-05-12 20:11,HSX,Insurance,85,1149.91,1179.56,1120.26,1173.66,1188.9,5,friday_close,3.39,62.8,23.0
2025-05-12 20:11,CTEC,Pharma,75,261.98,267.88,256.09,266.54,275.78,5,friday_close,5.27,60.7,19.2
2025-05-12 20:11,LLOY,Banking,75,73.03,74.89,71.17,74.52,75.83,5,friday_close,3.83,60.7,19.2
2025-05-12 20:11,DOM,Leisure,75,272.55,280.52,264.59,279.12,267.35,5,friday_close,-1.91,60.7,19.2
2025-05-12 20:11,JII,FinServices,75,1025.77,1048.76,1002.79,1043.52,1081.76,5,friday_close,5.46,60.7,19.2
2025-05-19 20:11,CNA,Utilities,85,151.98,155.75,148.22,154.97,158.58,4,friday_close,4.34,62.8,21.4
2025-05-19 20:11,REL,Media,85,4105.78,4183.61,4027.96,4162.69,4112.78,4,friday_close,0.17,62.8,21.4
2025-05-19 20:11,AZN,Pharma,80,10370.22,10669.35,10071.08,10616.0,10434.21,4,friday_close,0.62,61.7,19.6
2025-05-19 20:11,BHMG,FinServices,80,393.5,400.62,386.38,398.62,392.0,4,friday_close,-0.38,61.7,19.6
2025-05-19 20:11,ABF,ConsStaples,75,2086.38,2142.29,2030.47,2131.58,2083.38,4,friday_close,-0.14,60.7,17.9
2025-05-26 20:11,III,FinServices,85,4116.11,4227.56,4004.67,4206.42,4061.13,5,friday_close,-1.34,62.8,22.2
2025-05-26 20:11,TBCG,Banking,85,4577.0,4757.09,4396.91,4733.3,4437.09,5,friday_close,-3.06,62.8,22.2
2025-05-26 20:11,NG,Utilities,75,1090.53,1113.28,1067.78,1107.71,1043.35,5,friday_close,-4.33,60.7,18.5
2025-05-26 20:11,ITV,Media,75,78.03,80.51,75.55,80.11,77.78,5,friday_close,-0.32,60.7,18.5
2025-05-26 20:11,PNN,Energy,75,513.73,528.61,498.85,525.97,508.23,5,friday_close,-1.07,60.7,18.5
2025-06-02 20:11,PAGE,Industrials,90,271.74,281.65,261.83,280.24,275.94,5,friday_close,1.55,63.8,23.1
2025-06-02 20:11,TFIF,FinServices,85,110.54,112.12,108.96,111.56,111.94,5,friday_close,1.27,62.8,21.4
2025-06-02 20:11,BAG,ConsStaples,80,693.96,710.85,677.08,707.3,683.96,5,friday_close,-1.44,61.7,19.6
2025-06-02 20:11,BEZ,Insurance,75,948.0,970.33,925.67,965.48,964.0,5,friday_close,1.69,60.7,17.9
2025-06-02 20:11,GAW,ConsDis,75,15506.49,15878.11,15134.86,15798.72,16106.35,5,friday_close,3.87,60.7,17.9
2025-06-09 20:11,FCSS,FinServices,95,255.41,262.14,248.68,260.83,258.91,5,friday_close,1.37,64.9,23.0
2025-06-09 20:11,FOUR,Media,90,3469.38,3609.7,3329.05,3591.65,3519.37,5,friday_close,1.44,63.8,21.3
2025-06-09 20:11,WEIR,Industrials,85,2455.83,2501.4,2410.26,2488.89,2535.82,5,friday_close,3.26,62.8,19.7
2025-06-09 20:11,GFRD,Materials,80,409.39,424.57,394.22,422.45,411.89,5,friday_close,0.61,61.7,18.0
2025-06-09 20:11,MTRO,Banking,80,114.8,120.85,108.75,120.25,132.8,5,friday_close,15.68,61.7,18.0
2025-06-16 20:11,NG,Utilities,100,1052.85,1069.45,1036.25,1064.1,1076.85,5,friday_close,2.28,65.9,23.3
2025-06-16 20:11,PPET,FinServices,95,561.87,577.63,546.12,574.74,558.92,5,friday_close,-0.53,64.9,21.9
2025-06-16 20:11,CCH,ConsStaples,85,3918.0,3977.17,3858.83,3957.28,3850.0,5,friday_close,-1.74,62.8,18.8
2025-06-16 20:11,DNLM,Retail,85,1178.72,1212.61,1144.83,1206.55,1167.72,5,friday_close,-0.93,62.8,18.8
2025-06-16 20:11,AAF,Telecoms,80,177.06,181.41,172.7,180.5,171.69,5,friday_close,-3.03,61.7,17.2
2025-06-23 20:11,NG,Utilities,85,1076.85,1093.47,1060.22,1088.0,1061.35,5,friday_close,-1.44,62.8,20.7
2025-06-23 20:11,MAB,Leisure,85,283.0,291.92,274.08,290.46,286.5,5,friday_close,1.24,62.8,20.7
2025-06-23 20:11,PFD,ConsStaples,85,201.47,207.15,195.79,206.11,199.4,5,friday_close,-1.03,62.8,20.7
2025-06-23 20:11,GNS,Pharma,80,1959.75,2018.78,1900.71,2008.69,2044.74,5,friday_close,4.34,61.7,18.9
2025-06-23 20:11,HTWS,Telecoms,80,118.0,121.88,114.12,121.27,121.6,5,friday_close,3.05,61.7,18.9
2025-06-30 20:11,SN,Pharma,95,1112.91,1129.8,1096.02,1124.15,1108.91,5,friday_close,-0.36,64.9,22.2
2025-06-30 20:11,GAMA,Telecoms,90,1137.91,1171.17,1104.66,1165.31,1125.92,5,friday_close,-1.05,63.8,20.6
2025-06-30 20:11,III,FinServices,85,4119.54,4216.65,4022.43,4195.57,4175.53,5,friday_close,1.36,62.8,19.1
2025-06-30 20:11,BEZ,Insurance,85,935.0,953.26,916.74,948.49,896.0,5,friday_close,-4.17,62.8,19.1
2025-06-30 20:11,HSBA,Banking,85,881.67,895.61,867.73,891.13,893.57,5,friday_close,1.35,62.8,19.1
2025-07-07 20:11,EXPN,Industrials,95,3864.82,3934.15,3795.5,3914.48,3852.82,5,friday_close,-0.31,64.9,23.3
2025-07-07 20:11,ASHM,FinServices,85,158.57,163.78,153.36,162.96,170.06,5,friday_close,7.25,62.8,20.0
2025-07-07 20:11,BAG,ConsStaples,85,694.96,711.01,678.92,707.45,694.96,5,friday_close,0.0,62.8,20.0
2025-07-07 20:11,FAN,Materials,85,609.93,624.35,595.5,621.23,614.92,5,friday_close,0.82,62.8,20.0
2025-07-07 20:11,GAW,ConsDis,75,16016.37,16351.39,15681.35,16269.63,16077.21,5,friday_close,0.38,60.7,16.7
2025-07-14 20:11,ABF,ConsStaples,85,2087.59,2126.39,2048.78,2115.76,2200.56,5,friday_close,5.41,62.8,20.0
2025-07-14 20:11,BA,Industrials,85,1910.36,1949.27,1871.45,1939.52,1900.36,5,friday_close,-0.52,62.8,20.0
2025-07-14 20:11,LLOY,Banking,85,76.49,77.93,75.05,77.54,78.81,5,friday_close,3.03,62.8,20.0
2025-07-14 20:11,NG,Utilities,85,1048.85,1066.52,1031.18,1061.19,1072.85,5,friday_close,2.29,62.8,20.0
2025-07-14 20:11,NXT,Retail,85,12281.08,12486.8,12075.37,12424.37,12246.1,5,friday_close,-0.28,62.8,20.0
2025-07-21 20:11,NXT,Retail,95,12246.1,12433.95,12058.24,12371.78,12111.14,5,friday_close,-1.1,64.9,20.9
2025-07-21 20:11,SVT,Utilities,95,2721.52,2768.62,2674.42,2754.78,2642.53,5,friday_close,-2.9,64.9,20.9
2025-07-21 20:11,MRC,FinServices,95,254.47,257.77,251.17,256.48,253.47,5,friday_close,-0.39,64.9,20.9
2025-07-21 20:11,BLND,RealEstate,90,361.29,368.82,353.77,366.98,359.89,5,friday_close,-0.39,63.8,19.4
2025-07-21 20:11,CCH,ConsStaples,85,4012.0,4073.84,3950.16,4053.47,3912.0,5,friday_close,-2.49,62.8,18.0
2025-07-28 20:11,THRL,FinServices,95,101.55,104.53,98.58,104.01,98.96,5,friday_close,-2.56,64.9,24.5
2025-07-28 20:11,GSK,Pharma,80,1397.61,1430.5,1364.72,1423.35,1398.11,5,friday_close,0.04,61.7,19.3
2025-07-28 20:11,PSON,Media,80,1054.92,1069.86,1039.99,1064.51,1127.42,5,friday_close,6.87,61.7,19.3
2025-07-28 20:11,FGP,Leisure,80,221.17,231.64,210.7,230.48,229.77,5,friday_close,3.89,61.7,19.3
2025-07-28 20:11,SHEL,Energy,75,2686.14,2725.86,2646.42,2712.23,2681.14,5,friday_close,-0.19,60.7,17.6
2025-08-04 20:11,PRU,Insurance,85,950.34,967.02,933.67,962.18,968.74,5,friday_close,1.94,62.8,20.7
2025-08-04 20:11,UU,Utilities,85,1149.83,1170.02,1129.64,1164.17,1136.33,5,friday_close,-1.17,62.8,20.7
2025-08-04 20:11,FGP,Leisure,85,229.77,239.43,220.12,238.23,229.77,5,friday_close,0.0,62.8,20.7
2025-08-04 20:11,JFJ,FinServices,85,643.92,654.53,633.31,651.26,658.92,5,friday_close,2.33,62.8,20.7
2025-08-04 20:11,BA,Industrials,75,1835.37,1876.83,1793.91,1867.45,1715.88,5,friday_close,-6.51,60.7,17.3
2025-08-11 20:11,GPE,FinServices,100,337.97,346.17,329.77,344.44,314.47,5,friday_close,-6.95,65.9,26.6
2025-08-11 20:11,ZIG,Industrials,80,335.75,346.17,325.34,344.44,336.75,5,friday_close,0.3,61.7,19.6
2025-08-11 20:11,ANTO,Mining,75,2036.89,2088.08,1985.69,2077.64,2101.88,5,friday_close,3.19,60.7,17.9
2025-08-11 20:11,NWG,Banking,75,533.0,544.49,521.51,541.77,547.0,5,friday_close,2.63,60.7,17.9
2025-08-11 20:11,HTWS,Telecoms,75,121.6,124.65,118.55,124.03,124.4,5,friday_close,2.3,60.7,17.9
2025-08-18 20:11,EDIN,FinServices,110,794.85,803.08,786.63,799.06,815.85,4,friday_close,2.64,68.0,24.9
2025-08-18 20:11,SNR,Industrials,95,199.79,208.65,190.93,207.61,200.49,4,friday_close,0.35,64.9,20.6
2025-08-18 20:11,CCH,ConsStaples,90,3892.0,3963.69,3820.31,3943.87,3892.0,4,friday_close,0.0,63.8,19.1
2025-08-18 20:11,EDV,Mining,85,2485.5,2558.5,2412.51,2545.71,2551.49,4,friday_close,2.65,62.8,17.7
2025-08-18 20:11,JD,Retail,85,87.8,90.28,85.31,89.83,93.26,4,friday_close,6.22,62.8,17.7
2025-08-25 20:11,EXPN,Industrials,95,3868.82,3932.59,3805.05,3912.93,3821.82,5,friday_close,-1.21,64.9,20.9
2025-08-25 20:11,DNLM,Retail,95,1226.71,1253.28,1200.14,1247.01,1195.71,5,friday_close,-2.53,64.9,20.9
2025-08-25 20:11,QLT,FinServices,95,168.08,172.72,163.43,171.86,164.4,5,friday_close,-2.19,64.9,20.9
