run_date,ticker,sector,score,entry_price,target_price,stop_price,limit_price,exit_price,exit_day,exit_reason,return_pct,prob,allocation_pct
2025-08-25 20:11,MAB,Leisure,90,268.5,276.4,260.6,275.02,260.0,5,friday_close,-3.17,63.8,19.4
2025-08-25 20:11,ELM,Chemicals,85,168.2,172.49,163.91,171.63,163.0,5,friday_close,-3.09,62.8,18.0
2025-09-01 20:11,HTG,Energy,85,333.96,347.2,320.72,345.46,326.46,5,friday_close,-2.25,62.8,22.2
2025-09-01 20:11,INVP,FinServices,85,547.32,561.78,532.86,558.97,579.31,5,friday_close,5.84,62.8,22.2
2025-09-01 20:11,BAB,Industrials,75,1036.98,1067.24,1006.72,1061.9,1103.98,5,friday_close,6.46,60.7,18.5
2025-09-01 20:11,TSCO,ConsStaples,75,430.95,437.73,424.18,435.54,439.95,5,friday_close,2.09,60.7,18.5
2025-09-01 20:11,SRE,RealEstate,75,101.47,103.94,99.0,103.42,97.52,5,friday_close,-3.89,60.7,18.5
2025-09-08 20:11,BLND,RealEstate,90,338.1,344.89,331.31,343.17,338.5,5,friday_close,0.12,63.8,21.3
2025-09-08 20:11,CMCX,FinServices,90,222.96,233.24,212.68,232.07,222.96,5,friday_close,0.0,63.8,21.3
2025-09-08 20:11,ABF,ConsStaples,85,2236.56,2277.52,2195.59,2266.13,1961.11,5,friday_close,-12.32,62.8,19.7
2025-09-08 20:11,ELM,Chemicals,85,164.6,168.56,160.64,167.72,163.4,5,friday_close,-0.73,62.8,19.7
2025-09-08 20:11,BCG,Tech,80,330.46,342.15,318.77,340.44,324.48,5,friday_close,-1.81,61.7,18.0
2025-09-15 20:11,CTY,FinServices,95,500.9,506.12,495.68,503.59,498.4,5,friday_close,-0.5,64.9,21.2
2025-09-15 20:11,FSG,Banking,95,470.24,482.31,458.18,479.9,466.41,5,friday_close,-0.81,64.9,21.2
2025-09-15 20:11,SSE,Energy,90,1672.34,1702.52,1642.16,1694.01,1697.84,5,friday_close,1.52,63.8,19.7
2025-09-15 20:11,KIE,Materials,90,191.96,197.91,186.0,196.92,211.95,5,friday_close,10.42,63.8,19.7
2025-09-15 20:11,UU,Utilities,85,1153.83,1173.27,1134.39,1167.4,1131.83,5,friday_close,-1.91,62.8,18.2
2025-09-22 20:11,ASHM,FinServices,90,169.06,175.35,162.76,174.47,175.45,5,friday_close,3.78,63.8,22.0
2025-09-22 20:11,GSK,Pharma,85,1510.75,1541.22,1480.28,1533.51,1517.75,5,friday_close,0.46,62.8,20.4
2025-09-22 20:11,ITH,Energy,85,188.72,197.31,180.13,196.32,194.72,5,friday_close,3.18,62.8,20.4
2025-09-22 20:11,KGF,Retail,80,252.17,257.23,247.1,255.94,303.86,5,friday_close,20.5,61.7,18.6
2025-09-22 20:11,FSG,Banking,80,466.41,478.84,453.99,476.45,479.91,5,friday_close,2.89,61.7,18.6
2025-09-29 20:11,CHG,Industrials,95,581.0,598.15,563.85,595.16,579.0,5,friday_close,-0.34,64.9,22.3
2025-09-29 20:11,SEIT,Energy,95,56.88,59.15,54.61,58.85,56.98,5,friday_close,0.18,64.9,22.3
2025-09-29 20:11,SEQI,FinServices,90,77.07,78.13,76.0,77.74,76.97,5,friday_close,-0.13,63.8,20.4
2025-09-29 20:11,ABF,ConsStaples,80,2026.6,2070.38,1982.81,2060.03,2100.58,5,friday_close,3.65,61.7,17.5
2025-09-29 20:11,CSN,Insurance,80,271.0,277.4,264.6,276.01,273.5,5,friday_close,0.92,61.7,17.5
2025-10-06 20:11,CHRY,FinServices,95,123.4,126.88,119.92,126.25,121.2,5,friday_close,-1.78,64.9,22.5
2025-10-06 20:11,SMIN,Industrials,85,2401.68,2444.6,2358.76,2432.38,2377.68,5,friday_close,-1.0,62.8,19.4
2025-10-06 20:11,SN,Pharma,85,1342.0,1360.81,1323.19,1354.01,1324.0,5,friday_close,-1.34,62.8,19.4
2025-10-06 20:11,CSN,Insurance,85,273.5,280.11,266.89,278.71,274.0,5,friday_close,0.18,62.8,19.4
2025-10-06 20:11,BGEO,Banking,85,7634.39,7886.1,7382.69,7846.67,7949.37,5,friday_close,4.13,62.8,19.4
2025-10-13 20:11,CWK,ConsStaples,90,4954.74,5052.41,4857.07,5027.15,5039.73,5,friday_close,1.72,63.8,23.1
2025-10-13 20:11,HMSO,FinServices,85,293.0,300.01,285.99,298.51,299.4,5,friday_close,2.18,62.8,21.4
2025-10-13 20:11,MAB,Leisure,80,249.0,257.74,240.26,256.45,245.5,5,friday_close,-1.41,61.7,19.6
2025-10-13 20:11,PHNX,Insurance,75,668.5,680.33,656.67,676.93,650.0,5,friday_close,-2.77,60.7,17.9
2025-10-13 20:11,SPX,Industrials,75,6929.49,7079.28,6779.7,7043.88,6835.0,5,friday_close,-1.36,60.7,17.9
2025-10-20 20:11,HILS,Industrials,90,2104.83,2158.6,2051.05,2147.81,2169.82,5,friday_close,3.09,63.8,21.2
2025-10-20 20:11,SN,Pharma,85,1356.0,1375.67,1336.33,1368.79,1376.5,5,friday_close,1.51,62.8,19.7
2025-10-20 20:11,DOCS,Retail,85,91.74,96.07,87.41,95.59,93.94,5,friday_close,2.4,62.8,19.7
2025-10-20 20:11,ELM,Chemicals,85,164.2,169.23,159.17,168.38,169.4,5,friday_close,3.17,62.8,19.7
2025-10-20 20:11,PPET,FinServices,85,576.96,589.76,564.15,586.81,607.96,5,friday_close,5.37,62.8,19.7
2025-10-27 20:11,AJB,FinServices,95,550.88,570.01,531.76,567.16,541.88,5,friday_close,-1.63,64.9,21.8
2025-10-27 20:11,BGEO,Banking,95,7774.38,8008.03,7540.74,7967.99,7964.37,5,friday_close,2.44,64.9,21.8
2025-10-27 20:11,ANTO,Mining,85,2713.0,2790.9,2635.1,2776.95,2745.0,5,friday_close,1.18,62.8,18.8
2025-10-27 20:11,PRU,Insurance,85,1045.5,1065.88,1025.12,1060.55,1071.0,5,friday_close,2.44,62.8,18.8
2025-10-27 20:11,OXIG,Industrials,85,1931.95,2001.29,1862.61,1991.28,1879.95,5,friday_close,-2.69,62.8,18.8
2025-11-03 20:11,ABDN,FinServices,80,205.0,210.6,199.4,209.55,203.6,5,friday_close,-0.68,61.7,20.7
2025-11-03 20:11,BYIT,Industrials,80,374.17,386.12,362.21,384.19,354.6,5,friday_close,-5.23,61.7,20.7
2025-11-03 20:11,FGP,Leisure,80,210.97,217.78,204.16,216.69,207.77,5,friday_close,-1.52,61.7,20.7
2025-11-03 20:11,BP,Energy,75,447.26,455.52,439.0,453.24,464.01,5,friday_close,3.74,60.7,18.9
2025-11-03 20:11,CSN,Insurance,75,278.5,284.36,272.64,282.94,276.0,5,friday_close,-0.9,60.7,18.9
2025-11-10 20:11,SUPR,FinServices,95,80.99,82.51,79.46,82.1,79.29,5,friday_close,-2.1,64.9,22.4
2025-11-10 20:11,RR,Industrials,90,1161.0,1190.0,1132.0,1184.05,1094.5,5,friday_close,-5.73,63.8,21.0
2025-11-10 20:11,EDV,Mining,85,3142.0,3272.15,3011.85,3255.79,3186.0,5,friday_close,1.4,62.8,19.4
2025-11-10 20:11,LRE,Insurance,85,675.41,692.45,658.37,688.99,592.0,5,friday_close,-12.35,62.8,19.4
2025-11-10 20:11,FGP,Leisure,80,207.77,214.73,200.82,213.66,200.38,5,friday_close,-3.56,61.7,17.8
2025-11-17 20:11,BT-A,Telecoms,90,178.68,182.83,174.53,181.92,175.13,5,friday_close,-1.99,63.8,23.1
2025-11-17 20:11,IPF,FinServices,85,208.0,212.91,203.09,211.85,202.5,5,friday_close,-2.64,62.8,21.4
2025-11-17 20:11,MAB,Leisure,80,242.0,249.41,234.59,248.16,243.5,5,friday_close,0.62,61.7,19.6
2025-11-17 20:11,COA,ConsStaples,75,80.6,82.59,78.61,82.18,79.6,5,friday_close,-1.24,60.7,17.9
2025-11-17 20:11,HTG,Energy,75,368.5,382.48,354.52,380.57,358.0,5,friday_close,-2.85,60.7,17.9
2025-11-24 20:11,CCL,Leisure,90,1843.91,1905.47,1782.36,1895.94,1804.92,5,friday_close,-2.11,63.8,21.3
2025-11-24 20:11,MGNS,Materials,90,4490.0,4610.17,4369.83,4587.12,4705.0,5,friday_close,4.79,63.8,21.3
2025-11-24 20:11,EDV,Mining,85,3294.0,3450.81,3137.19,3433.56,3612.0,5,friday_close,9.65,62.8,19.7
2025-11-24 20:11,RTO,Industrials,85,405.5,413.45,397.55,411.38,422.5,5,friday_close,4.19,62.8,19.7
2025-11-24 20:11,PHNX,Insurance,80,664.0,676.24,651.76,672.86,694.0,5,friday_close,4.52,61.7,18.0
2025-12-01 20:11,CCEP,ConsStaples,95,6970.0,7106.25,6833.75,7070.72,6770.0,5,friday_close,-2.87,64.9,22.2
2025-12-01 20:11,SDR,FinServices,90,386.0,393.6,378.4,391.63,390.2,5,friday_close,1.09,63.8,20.6
2025-12-01 20:11,DCC,Industrials,85,5025.0,5119.62,4930.38,5094.02,5000.0,5,friday_close,-0.5,62.8,19.1
2025-12-01 20:11,INF,Media,85,946.2,964.45,927.95,959.63,941.4,5,friday_close,-0.51,62.8,19.1
2025-12-01 20:11,NXT,Retail,85,14095.51,14343.94,13847.08,14272.22,13931.41,5,friday_close,-1.16,62.8,19.1
2025-12-08 20:11,AAS,FinServices,90,361.99,368.73,355.24,366.89,369.99,5,friday_close,2.21,63.8,21.6
2025-12-08 20:11,JMAT,Chemicals,90,2004.0,2054.24,1953.76,2043.97,2050.0,5,friday_close,2.3,63.8,21.6
2025-12-08 20:11,PRU,Insurance,85,1097.5,1119.42,1075.58,1113.82,1106.5,5,friday_close,0.82,62.8,20.1
2025-12-08 20:11,NG,Utilities,80,1135.5,1150.79,1120.21,1145.04,1126.0,5,friday_close,-0.84,61.7,18.3
2025-12-08 20:11,QQ,Industrials,80,421.37,433.37,409.38,431.2,435.77,5,friday_close,3.42,61.7,18.3
2025-12-15 20:11,FEV,FinServices,95,421.5,426.48,416.52,424.35,416.0,5,friday_close,-1.3,64.9,21.9
2025-12-15 20:11,BAG,ConsStaples,90,634.0,648.79,619.21,645.55,635.0,5,friday_close,0.16,63.8,20.3
2025-12-15 20:11,GAMA,Telecoms,90,922.0,944.1,899.9,939.38,908.0,5,friday_close,-1.52,63.8,20.3
2025-12-15 20:11,CSN,Insurance,85,284.5,290.62,278.38,289.17,298.0,5,friday_close,4.75,62.8,18.8
2025-12-15 20:11,KIE,Materials,85,221.5,228.93,214.07,227.79,224.5,5,friday_close,1.35,62.8,18.8
2025-12-22 20:11,RICA,FinServices,90,294.0,298.49,289.51,297.0,294.5,3,friday_close,0.17,63.8,21.2
2025-12-22 20:11,BLND,RealEstate,85,390.8,400.01,381.59,398.01,398.8,3,friday_close,2.05,62.8,19.7
2025-12-22 20:11,BWY,Materials,85,2662.0,2730.62,2593.38,2716.97,2700.0,3,friday_close,1.43,62.8,19.7
2025-12-22 20:11,COA,ConsStaples,85,81.6,83.66,79.54,83.24,82.9,3,friday_close,1.59,62.8,19.7
2025-12-22 20:11,PNN,Energy,85,521.91,533.94,509.89,531.27,528.41,3,friday_close,1.25,62.8,19.7
2025-12-29 20:11,ATR,FinServices,95,560.0,570.63,549.37,567.78,576.0,4,friday_close,2.86,64.9,22.9
2025-12-29 20:11,BLND,RealEstate,85,398.8,407.38,390.22,405.34,405.0,4,friday_close,1.55,62.8,19.7
2025-12-29 20:11,PNN,Energy,85,528.41,540.0,516.83,537.3,531.41,4,friday_close,0.57,62.8,19.7
2025-12-29 20:11,PPH,Leisure,85,1770.0,1815.18,1724.82,1806.1,1750.0,4,friday_close,-1.13,62.8,19.7
2025-12-29 20:11,HIK,Pharma,80,1536.0,1563.6,1508.4,1555.78,1527.0,4,friday_close,-0.59,61.7,18.0
2026-01-05 20:11,ELM,Chemicals,95,169.0,173.41,164.59,172.54,170.6,5,friday_close,0.95,64.9,22.6
2026-01-05 20:11,DGE,ConsStaples,90,1634.0,1675.21,1592.79,1666.83,1674.5,5,friday_close,2.48,63.8,20.9
2026-01-05 20:11,WEIR,Industrials,85,2922.0,2968.8,2875.2,2953.96,3030.0,5,friday_close,3.7,62.8,19.4
2026-01-05 20:11,N91,FinServices,85,220.6,228.72,212.48,227.58,224.0,5,friday_close,1.54,62.8,19.4
2026-01-05 20:11,BP,Energy,80,435.17,443.44,426.9,441.22,426.52,5,friday_close,-1.99,61.7,17.7
2026-01-12 20:11,3IN,FinServices,85,379.5,384.85,374.15,382.93,378.5,5,friday_close,-0.26,62.8,20.3
2026-01-12 20:11,BOWL,Leisure,85,279.91,289.14,270.67,287.69,277.91,5,friday_close,-0.71,62.8,20.3
2026-01-12 20:11,ITV,Media,85,81.3,83.08,79.52,82.66,79.4,5,friday_close,-2.34,62.8,20.3
2026-01-12 20:11,OXIG,Industrials,85,2150.0,2220.09,2079.91,2208.99,2340.0,5,friday_close,8.84,62.8,20.3
2026-01-12 20:11,HSX,Insurance,80,1399.0,1422.39,1375.61,1415.28,1516.0,5,friday_close,8.36,61.7,18.6
2026-01-19 20:11,SVT,Utilities,95,2874.0,2927.19,2820.81,2912.55,2855.0,5,friday_close,-0.66,64.9,23.7
2026-01-19 20:11,COST,Materials,95,164.0,168.36,159.64,167.52,173.4,5,friday_close,5.73,64.9,23.7
2026-01-19 20:11,BLND,RealEstate,85,412.4,421.86,402.94,419.75,411.6,5,friday_close,-0.19,62.8,20.3
2026-01-19 20:11,PRU,Insurance,75,1195.0,1217.11,1172.89,1211.02,1166.0,5,friday_close,-2.43,60.7,17.0
2026-01-19 20:11,IAG,Leisure,70,410.5,420.64,400.36,418.54,414.2,5,friday_close,0.9,59.6,15.3
2026-01-26 20:11,ITV,Media,85,81.95,83.65,80.25,83.23,83.5,5,friday_close,1.89,62.8,21.1
2026-01-26 20:11,ZIG,Industrials,85,376.0,387.88,364.12,385.94,385.0,5,friday_close,2.39,62.8,21.1
2026-01-26 20:11,ABF,ConsStaples,80,1881.5,1922.41,1840.59,1912.8,1915.0,5,friday_close,1.78,61.7,19.3
2026-01-26 20:11,AZN,Pharma,80,13750.59,14065.01,13436.17,13994.68,14038.56,5,friday_close,2.09,61.7,19.3
2026-01-26 20:11,BLND,RealEstate,80,411.6,421.11,402.09,419.0,414.4,5,friday_close,0.68,61.7,19.3
2026-02-02 20:11,LRE,Insurance,95,627.0,641.82,612.18,638.61,642.0,5,friday_close,2.39,64.9,21.5
2026-02-02 20:11,PINT,FinServices,95,114.0,117.23,110.77,116.64,113.0,5,friday_close,-0.88,64.9,21.5
2026-02-02 20:11,TRN,Industrials,90,210.2,218.71,201.69,217.62,203.2,5,friday_close,-3.33,63.8,19.9
2026-02-02 20:11,IHG,Leisure,85,140.4,144.42,136.38,143.7,142.0,5,friday_close,1.14,62.8,18.5
2026-02-02 20:11,BWY,Materials,85,2744.0,2815.56,2672.44,2801.48,2544.0,5,friday_close,-7.29,62.8,18.5
2026-02-09 20:11,ELM,Chemicals,95,168.0,174.43,161.57,173.56,169.2,5,friday_close,0.71,64.9,22.5
2026-02-09 20:11,ITRK,Industrials,85,4490.0,4566.06,4413.94,4543.23,4430.0,5,friday_close,-1.34,62.8,19.4
2026-02-09 20:11,SHEL,Energy,85,2822.64,2880.82,2764.47,2866.42,2865.14,5,friday_close,1.51,62.8,19.4
2026-02-09 20:11,BRGE,FinServices,85,592.0,600.5,583.5,597.5,584.0,5,friday_close,-1.35,62.8,19.4
2026-02-09 20:11,SRE,RealEstate,85,99.5,102.53,96.47,102.02,101.0,5,friday_close,1.51,62.8,19.4
2026-02-16 20:11,BPT,FinServices,90,266.4,276.06,256.74,274.68,250.0,5,friday_close,-6.16,63.8,20.9
2026-02-16 20:11,ENOG,Energy,90,866.71,892.12,841.3,887.66,901.2,5,friday_close,3.98,63.8,20.9
2026-02-16 20:11,RR,Industrials,85,1298.0,1333.88,1262.12,1327.21,1333.0,5,friday_close,2.7,62.8,19.4
2026-02-16 20:11,APN,ConsStaples,85,241.5,249.31,233.69,248.06,249.0,5,friday_close,3.11,62.8,19.4
2026-02-16 20:11,JUST,Insurance,85,217.0,217.87,216.13,216.78,217.0,5,friday_close,0.0,62.8,19.4
2026-02-23 20:11,BLND,RealEstate,85,417.0,427.07,406.93,424.93,401.2,5,friday_close,-3.79,62.8,20.7
2026-02-23 20:11,INPP,FinServices,85,129.8,131.78,127.82,131.12,132.4,5,friday_close,2.0,62.8,20.7
2026-02-23 20:11,WOSG,ConsStaples,85,507.0,523.81,490.19,521.19,492.6,5,friday_close,-2.84,62.8,20.7
2026-02-23 20:11,BCG,Tech,80,182.2,189.26,175.14,188.31,182.6,5,friday_close,0.22,61.7,18.9
2026-02-23 20:11,DRX,Energy,80,867.0,890.24,843.76,885.79,897.5,5,friday_close,3.52,61.7,18.9
