run_date,ticker,sector,score,entry_price,stop_price,atr,exit_price,exit_day,exit_reason,trigger_close,trigger_day,return_pct,prob,allocation_pct
2025-03-03 22:56,BATS,ConsStaples,85,3101.96,3043.27,58.6914,3151.93,5,friday_close,,,1.61,62.8,20.0
2025-03-03 22:56,GSK,Pharma,85,1478.91,1449.41,29.5048,1557.88,5,friday_close,,,5.34,62.8,20.0
2025-03-03 22:56,IHG,Leisure,85,132.19,129.26,2.9337,128.86,3,stop_next_open,127.45,2,-2.52,62.8,20.0
2025-03-03 22:56,AVON,Industrials,85,1481.85,1429.55,52.2977,1429.86,5,friday_close,,,-3.51,62.8,20.0
2025-03-03 22:56,PAG,FinServices,85,757.14,735.79,21.3515,709.16,2,stop_next_open,727.65,1,-6.34,62.8,20.0
2025-03-10 22:56,SSE,Energy,80,1477.53,1446.39,31.1401,1516.51,5,friday_close,,,2.64,61.7,23.3
2025-03-10 22:56,BATS,ConsStaples,75,3151.93,3089.66,62.2685,3197.9,5,friday_close,,,1.46,60.7,21.3
2025-03-10 22:56,IPF,FinServices,75,134.89,130.12,4.7715,151.38,5,friday_close,,,12.22,60.7,21.3
2025-03-10 22:56,ITRK,Industrials,65,5168.26,5049.2,119.0578,4954.33,2,stop_next_open,4958.33,1,-4.14,58.6,17.1
2025-03-10 22:56,MNDI,Materials,65,1252.83,1217.26,35.5738,1264.33,5,friday_close,,,0.92,58.6,17.1
2025-03-17 22:56,BRSC,FinServices,90,1265.57,1245.55,20.0182,1257.58,5,friday_close,,,-0.63,63.8,20.3
2025-03-17 22:56,GRI,RealEstate,90,204.92,199.74,5.1785,203.42,5,friday_close,,,-0.73,63.8,20.3
2025-03-17 22:56,KNOS,Tech,90,703.79,671.48,32.3112,716.78,5,friday_close,,,1.85,63.8,20.3
2025-03-17 22:56,OXIG,Industrials,90,1903.78,1814.96,88.8282,1883.79,5,friday_close,,,-1.05,63.8,20.3
2025-03-17 22:56,BARC,Banking,85,294.79,284.54,10.2526,303.54,5,friday_close,,,2.97,62.8,18.8
2025-03-24 22:56,LWDB,FinServices,105,899.78,886.03,13.7501,878.79,6,stop_next_open,878.79,5,-2.33,67.0,24.2
2025-03-24 22:56,NWG,Banking,95,462.62,447.8,14.8188,451.72,5,friday_close,,,-2.36,64.9,21.2
2025-03-24 22:56,RTO,Industrials,90,347.11,337.1,10.0144,347.51,5,friday_close,,,0.12,63.8,19.7
2025-03-24 22:56,ITH,Energy,85,136.81,130.13,6.6798,159.38,5,friday_close,,,16.5,62.8,18.2
2025-03-24 22:56,HWDN,Materials,80,741.78,723.78,17.9954,720.28,6,stop_next_open,718.78,5,-2.9,61.7,16.7
2025-03-31 22:56,CCR,ConsStaples,90,129.15,124.7,4.4467,120.55,5,stop_next_open,123.15,4,-6.66,63.8,23.1
2025-03-31 22:56,BHMG,FinServices,85,375.0,369.14,5.865,385.0,5,friday_close,,,2.67,62.8,21.4
2025-03-31 22:56,ENOG,Energy,80,874.33,836.07,38.2577,749.5,5,stop_next_open,788.95,4,-14.28,61.7,19.6
2025-03-31 22:56,HLN,Pharma,75,391.23,384.28,6.9471,370.73,5,stop_next_open,383.43,4,-5.24,60.7,17.9
2025-03-31 22:56,RKT,Materials,75,5443.6,5338.81,104.7913,5179.23,5,stop_next_open,5289.56,4,-4.86,60.7,17.9
2025-04-07 22:56,PINT,FinServices,68,91.98,89.52,2.4641,95.38,5,friday_close,,,3.7,59.2,22.1
2025-04-07 22:56,IMB,ConsStaples,65,2745.58,2678.84,66.7427,2919.49,5,friday_close,,,6.33,58.6,20.6
2025-04-07 22:56,PAF,Mining,65,39.54,37.15,2.3933,47.89,5,friday_close,,,21.11,58.6,20.6
2025-04-07 22:56,ADM,Insurance,63,2842.04,2775.07,66.9721,3127.84,5,friday_close,,,10.06,58.2,19.7
2025-04-07 22:56,BA,Industrials,58,1497.21,1432.3,64.9169,1692.68,5,friday_close,,,13.06,57.1,17.0
2025-04-14 22:56,HWDN,Materials,90,704.46,682.44,22.0194,718.46,5,friday_close,,,1.99,63.8,21.6
2025-04-14 22:56,GNC,ConsStaples,90,176.78,167.41,9.367,179.98,5,friday_close,,,1.81,63.8,21.6
2025-04-14 22:56,CURY,Retail,85,98.03,93.8,4.2304,100.08,5,friday_close,,,2.09,62.8,20.1
2025-04-14 22:56,HMSO,FinServices,80,242.25,233.1,9.1571,256.25,5,friday_close,,,5.78,61.7,18.3
2025-04-14 22:56,RHIM,Industrials,80,3032.93,2872.48,160.4538,3062.91,5,friday_close,,,0.99,61.7,18.3
2025-04-21 22:56,AVON,Industrials,90,1399.86,1320.58,79.2787,1345.87,5,friday_close,,,-3.86,63.8,20.9
2025-04-21 22:56,SDP,FinServices,90,491.4,479.86,11.5451,501.9,5,friday_close,,,2.14,63.8,20.9
2025-04-21 22:56,CCEP,ConsStaples,85,6767.99,6591.71,176.2784,6568.05,5,friday_close,,,-2.95,62.8,19.4
2025-04-21 22:56,HSX,Insurance,85,1170.68,1133.69,36.9884,1130.91,4,stop_next_open,1125.91,3,-3.4,62.8,19.4
2025-04-21 22:56,LLOY,Banking,85,70.31,67.8,2.5065,72.89,5,friday_close,,,3.67,62.8,19.4
2025-04-28 22:56,SAGA,FinServices,85,138.8,130.33,8.4746,133.6,5,friday_close,,,-3.75,62.8,21.5
2025-04-28 22:56,SN,Pharma,80,997.92,972.85,25.067,1067.41,5,friday_close,,,6.96,61.7,19.6
2025-04-28 22:56,RS1,Industrials,80,513.8,492.9,20.9013,516.3,5,friday_close,,,0.49,61.7,19.6
2025-04-28 22:56,SSPG,Retail,80,143.27,137.48,5.7835,158.46,5,friday_close,,,10.61,61.7,19.6
2025-04-28 22:56,WOSG,ConsStaples,80,360.8,338.87,21.9291,346.8,5,friday_close,,,-3.88,61.7,19.6
2025-05-05 22:56,BATS,ConsStaples,75,3223.49,3161.66,61.8297,3124.54,5,stop_next_open,3133.54,4,-3.07,60.7,20.0
2025-05-05 22:56,CTEC,Pharma,75,261.98,255.62,6.3625,261.98,5,friday_close,,,0.0,60.7,20.0
2025-05-05 22:56,LSEG,FinServices,75,11564.41,11255.86,308.543,11294.42,5,friday_close,,,-2.33,60.7,20.0
2025-05-05 22:56,PRU,Insurance,75,819.15,794.28,24.8752,871.15,5,friday_close,,,6.35,60.7,20.0
2025-05-05 22:56,RR,Industrials,75,783.97,753.45,30.5148,784.97,5,friday_close,,,0.13,60.7,20.0
2025-05-12 22:56,HSX,Insurance,85,1149.91,1120.26,29.6482,1188.9,5,friday_close,,,3.39,62.8,23.0
2025-05-12 22:56,CTEC,Pharma,75,261.98,256.09,5.8954,275.78,5,friday_close,,,5.27,60.7,19.2
2025-05-12 22:56,LLOY,Banking,75,73.03,71.17,1.8599,75.83,5,friday_close,,,3.83,60.7,19.2
2025-05-12 22:56,DOM,Leisure,75,272.55,264.59,7.9667,267.35,5,friday_close,,,-1.91,60.7,19.2
2025-05-12 22:56,JII,FinServices,75,1025.77,1002.79,22.9862,1081.76,5,friday_close,,,5.46,60.7,19.2
2025-05-19 22:56,CNA,Utilities,85,151.98,148.22,3.7616,156.13,5,friday_close,,,2.73,62.8,21.4
2025-05-19 22:56,REL,Media,85,4105.78,4027.96,77.825,4122.78,5,friday_close,,,0.41,62.8,21.4
2025-05-19 22:56,AZN,Pharma,80,10370.22,10071.08,299.1353,10482.2,5,friday_close,,,1.08,61.7,19.6
2025-05-19 22:56,BHMG,FinServices,80,393.5,386.38,7.1203,391.0,5,friday_close,,,-0.64,61.7,19.6
2025-05-19 22:56,ABF,ConsStaples,75,2086.38,2030.47,55.9134,2108.37,5,friday_close,,,1.05,60.7,17.9
2025-05-26 22:56,III,FinServices,85,4116.11,4004.67,111.4425,4061.13,5,friday_close,,,-1.34,62.8,22.2
2025-05-26 22:56,TBCG,Banking,85,4577.0,4396.91,180.0914,4437.09,5,friday_close,,,-3.06,62.8,22.2
2025-05-26 22:56,NG,Utilities,75,1090.53,1067.78,22.7493,1041.35,4,stop_next_open,1030.85,3,-4.51,60.7,18.5
2025-05-26 22:56,ITV,Media,75,78.03,75.55,2.4778,77.78,5,friday_close,,,-0.32,60.7,18.5
2025-05-26 22:56,PNN,Energy,75,513.73,498.85,14.8815,508.23,5,friday_close,,,-1.07,60.7,18.5
2025-06-02 22:56,PAGE,Industrials,90,271.74,261.83,9.9138,275.94,5,friday_close,,,1.55,63.8,23.1
2025-06-02 22:56,TFIF,FinServices,85,110.54,108.96,1.5776,111.94,5,friday_close,,,1.27,62.8,21.4
2025-06-02 22:56,BAG,ConsStaples,80,693.96,677.08,16.8886,683.96,5,friday_close,,,-1.44,61.7,19.6
2025-06-02 22:56,BEZ,Insurance,75,948.0,925.67,22.3315,964.0,5,friday_close,,,1.69,60.7,17.9
2025-06-02 22:56,GAW,ConsDis,75,15506.49,15134.86,371.6216,16106.35,5,friday_close,,,3.87,60.7,17.9
2025-06-09 22:56,FCSS,FinServices,95,255.41,248.68,6.7273,258.91,5,friday_close,,,1.37,64.9,23.0
2025-06-09 22:56,FOUR,Media,90,3469.38,3329.05,140.3234,3519.37,5,friday_close,,,1.44,63.8,21.3
2025-06-09 22:56,WEIR,Industrials,85,2455.83,2410.26,45.5688,2535.82,5,friday_close,,,3.26,62.8,19.7
2025-06-09 22:56,GFRD,Materials,80,409.39,394.22,15.1762,411.89,5,friday_close,,,0.61,61.7,18.0
2025-06-09 22:56,MTRO,Banking,80,114.8,108.75,6.0514,132.8,5,friday_close,,,15.68,61.7,18.0
2025-06-16 22:56,NG,Utilities,100,1052.85,1036.25,16.5986,1076.85,5,friday_close,,,2.28,65.9,23.3
2025-06-16 22:56,PPET,FinServices,95,561.87,546.12,15.7555,558.92,5,friday_close,,,-0.53,64.9,21.9
2025-06-16 22:56,CCH,ConsStaples,85,3918.0,3858.83,59.172,3850.0,5,friday_close,,,-1.74,62.8,18.8
2025-06-16 22:56,DNLM,Retail,85,1178.72,1144.83,33.8884,1167.72,5,friday_close,,,-0.93,62.8,18.8
2025-06-16 22:56,AAF,Telecoms,80,177.06,172.7,4.3566,171.99,4,stop_next_open,171.59,3,-2.86,61.7,17.2
2025-06-23 22:56,NG,Utilities,85,1076.85,1060.22,16.625,1061.35,5,friday_close,,,-1.44,62.8,20.7
2025-06-23 22:56,MAB,Leisure,85,283.0,274.08,8.9245,286.5,5,friday_close,,,1.24,62.8,20.7
2025-06-23 22:56,PFD,ConsStaples,85,201.47,195.79,5.6832,199.4,5,friday_close,,,-1.03,62.8,20.7
2025-06-23 22:56,GNS,Pharma,80,1959.75,1900.71,59.0359,2044.74,5,friday_close,,,4.34,61.7,18.9
2025-06-23 22:56,HTWS,Telecoms,80,118.0,114.12,3.8753,121.6,5,friday_close,,,3.05,61.7,18.9
2025-06-30 22:56,SN,Pharma,95,1112.91,1096.02,16.8899,1108.91,5,friday_close,,,-0.36,64.9,22.2
2025-06-30 22:56,GAMA,Telecoms,90,1137.91,1104.66,33.2511,1125.92,5,friday_close,,,-1.05,63.8,20.6
2025-06-30 22:56,III,FinServices,85,4119.54,4022.43,97.1107,4175.53,5,friday_close,,,1.36,62.8,19.1
2025-06-30 22:56,BEZ,Insurance,85,935.0,916.74,18.2587,900.5,3,stop_next_open,900.5,2,-3.69,62.8,19.1
2025-06-30 22:56,HSBA,Banking,85,881.67,867.73,13.9393,893.57,5,friday_close,,,1.35,62.8,19.1
2025-07-07 22:56,EXPN,Industrials,95,3864.82,3795.5,69.3258,3852.82,5,friday_close,,,-0.31,64.9,23.3
2025-07-07 22:56,ASHM,FinServices,85,158.57,153.36,5.2111,170.06,5,friday_close,,,7.25,62.8,20.0
2025-07-07 22:56,BAG,ConsStaples,85,694.96,678.92,16.044,669.97,3,stop_next_open,673.97,2,-3.6,62.8,20.0
2025-07-07 22:56,FAN,Materials,85,609.93,595.5,14.4227,614.92,5,friday_close,,,0.82,62.8,20.0
2025-07-07 22:56,GAW,ConsDis,75,16016.37,15681.35,335.0202,16077.21,5,friday_close,,,0.38,60.7,16.7
2025-07-14 22:56,ABF,ConsStaples,85,2087.59,2048.78,38.8013,2200.56,5,friday_close,,,5.41,62.8,20.0
2025-07-14 22:56,BA,Industrials,85,1910.36,1871.45,38.9118,1858.37,3,stop_next_open,1860.37,2,-2.72,62.8,20.0
2025-07-14 22:56,LLOY,Banking,85,76.49,75.05,1.4425,78.81,5,friday_close,,,3.03,62.8,20.0
2025-07-14 22:56,NG,Utilities,85,1048.85,1031.18,17.667,1072.85,5,friday_close,,,2.29,62.8,20.0
2025-07-14 22:56,NXT,Retail,85,12281.08,12075.37,205.7158,12246.1,5,friday_close,,,-0.28,62.8,20.0
2025-07-21 22:56,NXT,Retail,95,12246.1,12058.24,187.8519,12111.14,5,friday_close,,,-1.1,64.9,20.9
2025-07-21 22:56,SVT,Utilities,95,2721.52,2674.42,47.104,2638.53,6,stop_next_open,2642.53,5,-3.05,64.9,20.9
2025-07-21 22:56,MRC,FinServices,95,254.47,251.17,3.2965,253.47,5,friday_close,,,-0.39,64.9,20.9
2025-07-21 22:56,BLND,RealEstate,90,361.29,353.77,7.5216,359.89,5,friday_close,,,-0.39,63.8,19.4
2025-07-21 22:56,CCH,ConsStaples,85,4012.0,3950.16,61.839,3912.0,6,stop_next_open,3912.0,5,-2.49,62.8,18.0
2025-07-28 22:56,THRL,FinServices,95,101.55,98.58,2.9718,96.96,5,stop_next_open,97.66,4,-4.53,64.9,24.5
2025-07-28 22:56,GSK,Pharma,80,1397.61,1364.72,32.8937,1398.11,5,friday_close,,,0.04,61.7,19.3
2025-07-28 22:56,PSON,Media,80,1054.92,1039.99,14.9336,1127.42,5,friday_close,,,6.87,61.7,19.3
2025-07-28 22:56,FGP,Leisure,80,221.17,210.7,10.4688,229.77,5,friday_close,,,3.89,61.7,19.3
2025-07-28 22:56,SHEL,Energy,75,2686.14,2646.42,39.7219,2681.14,5,friday_close,,,-0.19,60.7,17.6
2025-08-04 22:56,PRU,Insurance,85,950.34,933.67,16.6738,968.74,5,friday_close,,,1.94,62.8,20.7
2025-08-04 22:56,UU,Utilities,85,1149.83,1129.64,20.1932,1136.33,5,friday_close,,,-1.17,62.8,20.7
2025-08-04 22:56,FGP,Leisure,85,229.77,220.12,9.6542,229.77,5,friday_close,,,0.0,62.8,20.7
2025-08-04 22:56,JFJ,FinServices,85,643.92,633.31,10.6135,658.92,5,friday_close,,,2.33,62.8,20.7
2025-08-04 22:56,BA,Industrials,75,1835.37,1793.91,41.4621,1764.87,4,stop_next_open,1758.37,3,-3.84,60.7,17.3
2025-08-11 22:56,GPE,FinServices,100,337.97,329.77,8.1999,328.47,2,stop_next_open,327.47,1,-2.81,65.9,26.6
2025-08-11 22:56,ZIG,Industrials,80,335.75,325.34,10.4139,336.75,5,friday_close,,,0.3,61.7,19.6
2025-08-11 22:56,ANTO,Mining,75,2036.89,1985.69,51.1979,2101.88,5,friday_close,,,3.19,60.7,17.9
2025-08-11 22:56,NWG,Banking,75,533.0,521.51,11.4856,547.0,5,friday_close,,,2.63,60.7,17.9
2025-08-11 22:56,HTWS,Telecoms,75,121.6,118.55,3.054,124.4,5,friday_close,,,2.3,60.7,17.9
2025-08-18 22:56,EDIN,FinServices,110,794.85,786.63,8.2245,807.85,5,friday_close,,,1.64,68.0,24.9
2025-08-18 22:56,SNR,Industrials,95,199.79,190.93,8.8564,200.49,5,friday_close,,,0.35,64.9,20.6
2025-08-18 22:56,CCH,ConsStaples,90,3892.0,3820.31,71.6863,3820.0,6,stop_next_open,3814.0,5,-1.85,63.8,19.1
2025-08-18 22:56,EDV,Mining,85,2485.5,2412.51,72.9944,2577.48,5,friday_close,,,3.7,62.8,17.7
2025-08-18 22:56,JD,Retail,85,87.8,85.31,2.4876,94.02,5,friday_close,,,7.08,62.8,17.7
2025-08-25 22:56,EXPN,Industrials,95,3868.82,3805.05,63.7666,3792.83,4,stop_next_open,3801.82,3,-1.96,64.9,20.9
2025-08-25 22:56,DNLM,Retail,95,1226.71,1200.14,26.5697,1172.72,6,stop_next_open,1195.71,5,-4.4,64.9,20.9
