run_date,ticker,sector,score,entry_price,stop_price,atr,exit_price,exit_day,exit_reason,trigger_close,trigger_day,return_pct,prob,allocation_pct
2025-08-25 22:56,QLT,FinServices,95,168.08,163.43,4.6454,164.4,5,friday_close,,,-2.19,64.9,20.9
2025-08-25 22:56,MAB,Leisure,90,268.5,260.6,7.895,255.5,6,stop_next_open,260.0,5,-4.84,63.8,19.4
2025-08-25 22:56,ELM,Chemicals,85,168.2,163.91,4.2941,160.8,5,stop_next_open,162.6,4,-4.4,62.8,18.0
2025-09-01 22:56,HTG,Energy,85,333.96,320.72,13.2395,326.46,5,friday_close,,,-2.25,62.8,22.2
2025-09-01 22:56,INVP,FinServices,85,547.32,532.86,14.4646,579.31,5,friday_close,,,5.84,62.8,22.2
2025-09-01 22:56,BAB,Industrials,75,1036.98,1006.72,30.2594,1103.98,5,friday_close,,,6.46,60.7,18.5
2025-09-01 22:56,TSCO,ConsStaples,75,430.95,424.18,6.7718,439.95,5,friday_close,,,2.09,60.7,18.5
2025-09-01 22:56,SRE,RealEstate,75,101.47,99.0,2.4668,98.27,2,stop_next_open,98.67,1,-3.15,60.7,18.5
2025-09-08 22:56,BLND,RealEstate,90,338.1,331.31,6.7895,338.5,5,friday_close,,,0.12,63.8,21.3
2025-09-08 22:56,CMCX,FinServices,90,222.96,212.68,10.2775,222.96,5,friday_close,,,0.0,63.8,21.3
2025-09-08 22:56,ABF,ConsStaples,85,2236.56,2195.59,40.9649,1948.11,3,stop_next_open,1945.11,2,-12.9,62.8,19.7
2025-09-08 22:56,ELM,Chemicals,85,164.6,160.64,3.9598,163.4,5,friday_close,,,-0.73,62.8,19.7
2025-09-08 22:56,BCG,Tech,80,330.46,318.77,11.6924,324.48,5,friday_close,,,-1.81,61.7,18.0
2025-09-15 22:56,CTY,FinServices,95,500.9,495.68,5.221,498.4,5,friday_close,,,-0.5,64.9,21.2
2025-09-15 22:56,FSG,Banking,95,470.24,458.18,12.0697,466.41,5,friday_close,,,-0.81,64.9,21.2
2025-09-15 22:56,SSE,Energy,90,1672.34,1642.16,30.1796,1697.84,5,friday_close,,,1.52,63.8,19.7
2025-09-15 22:56,KIE,Materials,90,191.96,186.0,5.9521,211.95,5,friday_close,,,10.42,63.8,19.7
2025-09-15 22:56,UU,Utilities,85,1153.83,1134.39,19.4424,1131.83,5,friday_close,,,-1.91,62.8,18.2
2025-09-22 22:56,ASHM,FinServices,90,169.06,162.76,6.2964,175.45,5,friday_close,,,3.78,63.8,22.0
2025-09-22 22:56,GSK,Pharma,85,1510.75,1480.28,30.4678,1460.26,4,stop_next_open,1470.25,3,-3.34,62.8,20.4
2025-09-22 22:56,ITH,Energy,85,188.72,180.13,8.5943,194.72,5,friday_close,,,3.18,62.8,20.4
2025-09-22 22:56,KGF,Retail,80,252.17,247.1,5.0641,303.86,5,friday_close,,,20.5,61.7,18.6
2025-09-22 22:56,FSG,Banking,80,466.41,453.99,12.4259,479.91,5,friday_close,,,2.89,61.7,18.6
2025-09-29 22:56,CHG,Industrials,95,581.0,563.85,17.1464,579.0,5,friday_close,,,-0.34,64.9,22.2
2025-09-29 22:56,SEIT,Energy,95,56.88,54.61,2.2717,56.98,5,friday_close,,,0.18,64.9,22.2
2025-09-29 22:56,SEQI,FinServices,90,77.07,76.0,1.0652,76.97,5,friday_close,,,-0.13,63.8,20.6
2025-09-29 22:56,ABF,ConsStaples,80,2026.6,1982.81,43.7834,2100.58,5,friday_close,,,3.65,61.7,17.5
2025-09-29 22:56,CSN,Insurance,80,271.0,264.6,6.4034,273.5,5,friday_close,,,0.92,61.7,17.5
2025-10-06 22:56,CHRY,FinServices,95,123.4,119.92,3.479,121.2,5,friday_close,,,-1.78,64.9,22.5
2025-10-06 22:56,SMIN,Industrials,85,2401.68,2358.76,42.9187,2377.68,5,friday_close,,,-1.0,62.8,19.4
2025-10-06 22:56,SN,Pharma,85,1342.0,1323.19,18.8072,1324.0,5,friday_close,,,-1.34,62.8,19.4
2025-10-06 22:56,CSN,Insurance,85,273.5,266.89,6.605,274.0,5,friday_close,,,0.18,62.8,19.4
2025-10-06 22:56,BGEO,Banking,85,7634.39,7382.69,251.706,7949.37,5,friday_close,,,4.13,62.8,19.4
2025-10-13 22:56,CWK,ConsStaples,90,4954.74,4857.07,97.6677,5039.73,5,friday_close,,,1.72,63.8,23.1
2025-10-13 22:56,HMSO,FinServices,85,293.0,285.99,7.0147,299.4,5,friday_close,,,2.18,62.8,21.4
2025-10-13 22:56,MAB,Leisure,80,249.0,240.26,8.7355,245.5,5,friday_close,,,-1.41,61.7,19.6
2025-10-13 22:56,PHNX,Insurance,75,668.5,656.67,11.8338,654.0,5,stop_next_open,649.5,4,-2.17,60.7,17.9
2025-10-13 22:56,SPX,Industrials,75,6929.49,6779.7,149.7895,6674.51,2,stop_next_open,6644.51,1,-3.68,60.7,17.9
2025-10-20 22:56,HILS,Industrials,90,2104.83,2051.05,53.7727,2169.82,5,friday_close,,,3.09,63.8,21.2
2025-10-20 22:56,SN,Pharma,85,1356.0,1336.33,19.6656,1376.5,5,friday_close,,,1.51,62.8,19.7
2025-10-20 22:56,DOCS,Retail,85,91.74,87.41,4.3307,93.94,5,friday_close,,,2.4,62.8,19.7
2025-10-20 22:56,ELM,Chemicals,85,164.2,159.17,5.0272,169.4,5,friday_close,,,3.17,62.8,19.7
2025-10-20 22:56,PPET,FinServices,85,576.96,564.15,12.8031,607.96,5,friday_close,,,5.37,62.8,19.7
2025-10-27 22:56,AJB,FinServices,95,550.88,531.76,19.1253,541.88,5,friday_close,,,-1.63,64.9,21.8
2025-10-27 22:56,BGEO,Banking,95,7774.38,7540.74,233.6434,7964.37,5,friday_close,,,2.44,64.9,21.8
2025-10-27 22:56,ANTO,Mining,85,2713.0,2635.1,77.9001,2745.0,5,friday_close,,,1.18,62.8,18.8
2025-10-27 22:56,PRU,Insurance,85,1045.5,1025.12,20.38,1071.0,5,friday_close,,,2.44,62.8,18.8
2025-10-27 22:56,OXIG,Industrials,85,1931.95,1862.61,69.3386,1879.95,5,friday_close,,,-2.69,62.8,18.8
2025-11-03 22:56,ABDN,FinServices,80,205.0,199.4,5.601,203.6,5,friday_close,,,-0.68,61.7,20.7
2025-11-03 22:56,BYIT,Industrials,80,374.17,362.21,11.9558,359.6,5,stop_next_open,355.4,4,-3.89,61.7,20.7
2025-11-03 22:56,FGP,Leisure,80,210.97,204.16,6.8097,203.37,5,stop_next_open,203.57,4,-3.6,61.7,20.7
2025-11-03 22:56,BP,Energy,75,447.26,439.0,8.2594,464.01,5,friday_close,,,3.74,60.7,18.9
2025-11-03 22:56,CSN,Insurance,75,278.5,272.64,5.8562,276.0,5,friday_close,,,-0.9,60.7,18.9
2025-11-10 22:56,SUPR,FinServices,95,80.99,79.46,1.5212,79.29,5,friday_close,,,-2.1,64.9,22.4
2025-11-10 22:56,RR,Industrials,90,1161.0,1132.0,29.0039,1094.0,4,stop_next_open,1120.5,3,-5.77,63.8,21.0
2025-11-10 22:56,EDV,Mining,85,3142.0,3011.85,130.1515,3186.0,5,friday_close,,,1.4,62.8,19.4
2025-11-10 22:56,LRE,Insurance,85,675.41,658.37,17.0418,597.0,3,stop_next_open,653.43,2,-11.61,62.8,19.4
2025-11-10 22:56,FGP,Leisure,80,207.77,200.82,6.9539,190.88,6,stop_next_open,200.38,5,-8.13,61.7,17.8
2025-11-17 22:56,BT-A,Telecoms,90,178.68,174.53,4.1493,175.13,5,friday_close,,,-1.99,63.8,23.1
2025-11-17 22:56,IPF,FinServices,85,208.0,203.09,4.9107,202.5,6,stop_next_open,202.5,5,-2.64,62.8,21.4
2025-11-17 22:56,MAB,Leisure,80,242.0,234.59,7.4115,243.5,5,friday_close,,,0.62,61.7,19.6
2025-11-17 22:56,COA,ConsStaples,75,80.6,78.61,1.9886,79.6,5,friday_close,,,-1.24,60.7,17.9
2025-11-17 22:56,HTG,Energy,75,368.5,354.52,13.9845,358.0,5,friday_close,,,-2.85,60.7,17.9
2025-11-24 22:56,CCL,Leisure,90,1843.91,1782.36,61.5587,1804.92,5,friday_close,,,-2.11,63.8,21.3
2025-11-24 22:56,MGNS,Materials,90,4490.0,4369.83,120.1665,4705.0,5,friday_close,,,4.79,63.8,21.3
2025-11-24 22:56,EDV,Mining,85,3294.0,3137.19,156.8121,3612.0,5,friday_close,,,9.65,62.8,19.7
2025-11-24 22:56,RTO,Industrials,85,405.5,397.55,7.9536,422.5,5,friday_close,,,4.19,62.8,19.7
2025-11-24 22:56,PHNX,Insurance,80,664.0,651.76,12.2413,694.0,5,friday_close,,,4.52,61.7,18.0
2025-12-01 22:56,CCEP,ConsStaples,95,6970.0,6833.75,136.246,6800.0,4,stop_next_open,6830.0,3,-2.44,64.9,22.2
2025-12-01 22:56,SDR,FinServices,90,386.0,378.4,7.6038,390.2,5,friday_close,,,1.09,63.8,20.6
2025-12-01 22:56,DCC,Industrials,85,5025.0,4930.38,94.6153,5000.0,5,friday_close,,,-0.5,62.8,19.1
2025-12-01 22:56,INF,Media,85,946.2,927.95,18.2503,941.4,5,friday_close,,,-0.51,62.8,19.1
2025-12-01 22:56,NXT,Retail,85,14095.51,13847.08,248.4307,13931.41,5,friday_close,,,-1.16,62.8,19.1
2025-12-08 22:56,AAS,FinServices,90,361.99,355.24,6.7417,369.99,5,friday_close,,,2.21,63.8,21.6
2025-12-08 22:56,JMAT,Chemicals,90,2004.0,1953.76,50.2412,2050.0,5,friday_close,,,2.3,63.8,21.6
2025-12-08 22:56,PRU,Insurance,85,1097.5,1075.58,21.9169,1106.5,5,friday_close,,,0.82,62.8,20.1
2025-12-08 22:56,NG,Utilities,80,1135.5,1120.21,15.2852,1109.5,3,stop_next_open,1117.0,2,-2.29,61.7,18.3
2025-12-08 22:56,QQ,Industrials,80,421.37,409.38,11.9933,435.77,5,friday_close,,,3.42,61.7,18.3
2025-12-15 22:56,FEV,FinServices,95,421.5,416.52,4.9773,416.0,5,friday_close,,,-1.3,64.9,21.9
2025-12-15 22:56,BAG,ConsStaples,90,634.0,619.21,14.7902,635.0,5,friday_close,,,0.16,63.8,20.3
2025-12-15 22:56,GAMA,Telecoms,90,922.0,899.9,22.0969,908.0,5,friday_close,,,-1.52,63.8,20.3
2025-12-15 22:56,CSN,Insurance,85,284.5,278.38,6.12,298.0,5,friday_close,,,4.75,62.8,18.8
2025-12-15 22:56,KIE,Materials,85,221.5,214.07,7.4256,224.5,5,friday_close,,,1.35,62.8,18.8
2025-12-22 22:56,RICA,FinServices,90,294.0,289.51,4.4941,294.0,5,friday_close,,,0.0,63.8,21.2
2025-12-22 22:56,BLND,RealEstate,85,390.8,381.59,9.2095,403.8,5,friday_close,,,3.33,62.8,19.7
2025-12-22 22:56,BWY,Materials,85,2662.0,2593.38,68.6209,2744.0,5,friday_close,,,3.08,62.8,19.7
2025-12-22 22:56,COA,ConsStaples,85,81.6,79.54,2.0578,84.5,5,friday_close,,,3.55,62.8,19.7
2025-12-22 22:56,PNN,Energy,85,521.91,509.89,12.0232,527.41,5,friday_close,,,1.05,62.8,19.7
2025-12-29 22:56,ATR,FinServices,95,560.0,549.37,10.6303,584.0,5,friday_close,,,4.29,64.9,22.9
2025-12-29 22:56,BLND,RealEstate,85,398.8,390.22,8.5834,405.0,5,friday_close,,,1.55,62.8,19.7
2025-12-29 22:56,PNN,Energy,85,528.41,516.83,11.5829,541.91,5,friday_close,,,2.55,62.8,19.7
2025-12-29 22:56,PPH,Leisure,85,1770.0,1724.82,45.1803,1798.0,5,friday_close,,,1.58,62.8,19.7
2025-12-29 22:56,HIK,Pharma,80,1536.0,1508.4,27.5955,1585.0,5,friday_close,,,3.19,61.7,18.0
2026-01-05 22:56,ELM,Chemicals,95,169.0,164.59,4.4098,170.6,5,friday_close,,,0.95,64.9,22.6
2026-01-05 22:56,DGE,ConsStaples,90,1634.0,1592.79,41.2114,1582.0,3,stop_next_open,1577.0,2,-3.18,63.8,20.9
2026-01-05 22:56,WEIR,Industrials,85,2922.0,2875.2,46.7965,3030.0,5,friday_close,,,3.7,62.8,19.4
2026-01-05 22:56,N91,FinServices,85,220.6,212.48,8.1218,224.0,5,friday_close,,,1.54,62.8,19.4
2026-01-05 22:56,BP,Energy,80,435.17,426.9,8.2716,416.93,3,stop_next_open,418.13,2,-4.19,61.7,17.7
2026-01-12 22:56,3IN,FinServices,85,379.5,374.15,5.3499,378.5,5,friday_close,,,-0.26,62.8,20.3
2026-01-12 22:56,BOWL,Leisure,85,279.91,270.67,9.2327,277.91,5,friday_close,,,-0.71,62.8,20.3
2026-01-12 22:56,ITV,Media,85,81.3,79.52,1.776,79.4,5,friday_close,,,-2.34,62.8,20.3
2026-01-12 22:56,OXIG,Industrials,85,2150.0,2079.91,70.0879,2340.0,5,friday_close,,,8.84,62.8,20.3
2026-01-12 22:56,HSX,Insurance,80,1399.0,1375.61,23.3911,1516.0,5,friday_close,,,8.36,61.7,18.6
2026-01-19 22:56,SVT,Utilities,95,2874.0,2820.81,53.1897,2855.0,5,friday_close,,,-0.66,64.9,23.7
2026-01-19 22:56,COST,Materials,95,164.0,159.64,4.3603,173.4,5,friday_close,,,5.73,64.9,23.7
2026-01-19 22:56,BLND,RealEstate,85,412.4,402.94,9.4618,411.6,5,friday_close,,,-0.19,62.8,20.3
2026-01-19 22:56,PRU,Insurance,75,1195.0,1172.89,22.1118,1170.5,2,stop_next_open,1167.5,1,-2.05,60.7,17.0
2026-01-19 22:56,IAG,Leisure,70,410.5,400.36,10.1418,414.2,5,friday_close,,,0.9,59.6,15.3
2026-01-26 22:56,ITV,Media,85,81.95,80.25,1.6963,83.5,5,friday_close,,,1.89,62.8,21.1
2026-01-26 22:56,ZIG,Industrials,85,376.0,364.12,11.8785,385.0,5,friday_close,,,2.39,62.8,21.1
2026-01-26 22:56,ABF,ConsStaples,80,1881.5,1840.59,40.9121,1915.0,5,friday_close,,,1.78,61.7,19.3
2026-01-26 22:56,AZN,Pharma,80,13750.59,13436.17,314.4216,14038.56,5,friday_close,,,2.09,61.7,19.3
2026-01-26 22:56,BLND,RealEstate,80,411.6,402.09,9.5119,414.4,5,friday_close,,,0.68,61.7,19.3
2026-02-02 22:56,LRE,Insurance,95,627.0,612.18,14.8209,642.0,5,friday_close,,,2.39,64.9,21.5
2026-02-02 22:56,PINT,FinServices,95,114.0,110.77,3.2319,113.0,5,friday_close,,,-0.88,64.9,21.5
2026-02-02 22:56,TRN,Industrials,90,210.2,201.69,8.5068,198.0,4,stop_next_open,200.2,3,-5.8,63.8,19.9
2026-02-02 22:56,IHG,Leisure,85,140.4,136.38,4.0245,142.0,5,friday_close,,,1.14,62.8,18.5
2026-02-02 22:56,BWY,Materials,85,2744.0,2672.44,71.5626,2626.0,4,stop_next_open,2644.0,3,-4.3,62.8,18.5
2026-02-09 22:56,ELM,Chemicals,95,168.0,161.57,6.4254,169.2,5,friday_close,,,0.71,64.9,22.5
2026-02-09 22:56,ITRK,Industrials,85,4490.0,4413.94,76.0619,4430.0,5,friday_close,,,-1.34,62.8,19.4
2026-02-09 22:56,SHEL,Energy,85,2822.64,2764.47,58.1744,2865.14,5,friday_close,,,1.51,62.8,19.4
2026-02-09 22:56,BRGE,FinServices,85,592.0,583.5,8.4995,582.0,4,stop_next_open,581.0,3,-1.69,62.8,19.4
2026-02-09 22:56,SRE,RealEstate,85,99.5,96.47,3.0257,101.0,5,friday_close,,,1.51,62.8,19.4
2026-02-16 22:56,BPT,FinServices,90,266.4,256.74,9.6563,250.0,5,friday_close,,,-6.16,63.8,20.9
2026-02-16 22:56,ENOG,Energy,90,866.71,841.3,25.4136,901.2,5,friday_close,,,3.98,63.8,20.9
2026-02-16 22:56,RR,Industrials,85,1298.0,1262.12,35.8791,1333.0,5,friday_close,,,2.7,62.8,19.4
2026-02-16 22:56,APN,ConsStaples,85,241.5,233.69,7.8142,249.0,5,friday_close,,,3.11,62.8,19.4
2026-02-16 22:56,JUST,Insurance,85,217.0,216.13,0.8732,217.0,5,friday_close,,,0.0,62.8,19.4
2026-02-23 22:56,BLND,RealEstate,85,417.0,406.93,10.0699,395.6,6,stop_next_open,401.2,5,-5.13,62.8,20.7
2026-02-23 22:56,INPP,FinServices,85,129.8,127.82,1.9818,132.4,5,friday_close,,,2.0,62.8,20.7
2026-02-23 22:56,WOSG,ConsStaples,85,507.0,490.19,16.8058,492.6,5,friday_close,,,-2.84,62.8,20.7
2026-02-23 22:56,BCG,Tech,80,182.2,175.14,7.0573,182.6,5,friday_close,,,0.22,61.7,18.9
2026-02-23 22:56,DRX,Energy,80,867.0,843.76,23.2388,897.5,5,friday_close,,,3.52,61.7,18.9
