run_date,ticker,sector,score,entry_price,stop_price,atr,stop_mult,exit_price,exit_day,exit_reason,return_pct,prob,allocation_pct
2025-03-03 20:57,BATS,ConsStaples,85,3101.96,2955.23,58.6914,2.5,3151.93,5,friday_close,1.61,62.8,0.0
2025-03-03 20:57,GSK,Pharma,85,1478.91,1405.15,29.5048,2.5,1557.88,5,friday_close,5.34,62.8,0.0
2025-03-03 20:57,IHG,Leisure,85,132.19,124.86,2.9337,2.5,124.86,3,stop_hit,-5.55,62.8,0.0
2025-03-03 20:57,AVON,Industrials,85,1481.85,1351.11,52.2977,2.5,1429.86,5,friday_close,-3.51,62.8,0.0
2025-03-03 20:57,PAG,FinServices,85,757.14,703.76,21.3515,2.5,714.16,5,friday_close,-5.68,62.8,0.0
2025-03-10 20:57,SSE,Energy,80,1477.53,1399.68,31.1401,2.5,1516.51,5,friday_close,2.64,61.7,0.0
2025-03-10 20:57,BATS,ConsStaples,75,3151.93,2996.26,62.2685,2.5,3197.9,5,friday_close,1.46,60.7,0.0
2025-03-10 20:57,IPF,FinServices,75,134.89,122.96,4.7715,2.5,151.38,5,friday_close,12.22,60.7,0.0
2025-03-10 20:57,ITRK,Industrials,65,5168.26,4870.62,119.0578,2.5,4896.35,5,friday_close,-5.26,58.6,0.0
2025-03-10 20:57,MNDI,Materials,65,1252.83,1163.9,35.5738,2.5,1264.33,5,friday_close,0.92,58.6,0.0
2025-03-17 20:57,BRSC,FinServices,90,1265.57,1215.53,20.0182,2.5,1257.58,5,friday_close,-0.63,63.8,0.0
2025-03-17 20:57,GRI,RealEstate,90,204.92,191.97,5.1785,2.5,203.42,5,friday_close,-0.73,63.8,0.0
2025-03-17 20:57,KNOS,Tech,90,703.79,623.01,32.3112,2.5,716.78,5,friday_close,1.85,63.8,0.0
2025-03-17 20:57,OXIG,Industrials,90,1903.78,1681.71,88.8282,2.5,1883.79,5,friday_close,-1.05,63.8,0.0
2025-03-17 20:57,BARC,Banking,85,294.79,269.16,10.2526,2.5,303.54,5,friday_close,2.97,62.8,0.0
2025-03-24 20:57,LWDB,FinServices,105,899.78,865.41,13.7501,2.5,878.79,5,friday_close,-2.33,67.0,0.0
2025-03-24 20:57,NWG,Banking,95,462.62,425.57,14.8188,2.5,451.72,5,friday_close,-2.36,64.9,0.0
2025-03-24 20:57,RTO,Industrials,90,347.11,322.08,10.0144,2.5,347.51,5,friday_close,0.12,63.8,0.0
2025-03-24 20:57,ITH,Energy,85,136.81,120.11,6.6798,2.5,159.38,5,friday_close,16.5,62.8,0.0
2025-03-24 20:57,HWDN,Materials,80,741.78,696.79,17.9954,2.5,718.78,5,friday_close,-3.1,61.7,0.0
2025-03-31 20:57,CCR,ConsStaples,90,129.15,118.03,4.4467,2.5,119.15,5,friday_close,-7.74,63.8,0.0
2025-03-31 20:57,BHMG,FinServices,85,375.0,360.34,5.865,2.5,385.0,5,friday_close,2.67,62.8,0.0
2025-03-31 20:57,ENOG,Energy,80,874.33,778.69,38.2577,2.5,778.69,5,stop_hit,-10.94,61.7,0.0
2025-03-31 20:57,HLN,Pharma,75,391.23,373.86,6.9471,2.5,373.86,5,stop_hit,-4.44,60.7,0.0
2025-03-31 20:57,RKT,Materials,75,5443.6,5181.62,104.7913,2.5,5181.62,5,stop_hit,-4.81,60.7,0.0
2025-04-07 20:57,PINT,FinServices,68,91.98,85.82,2.4641,2.5,95.38,5,friday_close,3.7,59.2,0.0
2025-04-07 20:57,IMB,ConsStaples,65,2745.58,2578.73,66.7427,2.5,2919.49,5,friday_close,6.33,58.6,0.0
2025-04-07 20:57,PAF,Mining,65,39.54,33.56,2.3933,2.5,47.89,5,friday_close,21.11,58.6,0.0
2025-04-07 20:57,ADM,Insurance,63,2842.04,2674.61,66.9721,2.5,3127.84,5,friday_close,10.06,58.2,0.0
2025-04-07 20:57,BA,Industrials,58,1497.21,1334.92,64.9169,2.5,1692.68,5,friday_close,13.06,57.1,0.0
2025-04-14 20:57,HWDN,Materials,90,704.46,649.41,22.0194,2.5,723.46,3,friday_close,2.7,63.8,0.0
2025-04-14 20:57,GNC,ConsStaples,90,176.78,153.36,9.367,2.5,176.98,3,friday_close,0.11,63.8,0.0
2025-04-14 20:57,CURY,Retail,85,98.03,87.46,4.2304,2.5,99.58,3,friday_close,1.58,62.8,0.0
2025-04-14 20:57,HMSO,FinServices,80,242.25,219.36,9.1571,2.5,254.25,3,friday_close,4.95,61.7,0.0
2025-04-14 20:57,RHIM,Industrials,80,3032.93,2631.8,160.4538,2.5,3007.95,3,friday_close,-0.82,61.7,0.0
2025-04-21 20:57,AVON,Industrials,90,1399.86,1201.66,79.2787,2.5,1345.87,5,friday_close,-3.86,63.8,0.0
2025-04-21 20:57,SDP,FinServices,90,491.4,462.54,11.5451,2.5,501.9,5,friday_close,2.14,63.8,0.0
2025-04-21 20:57,CCEP,ConsStaples,85,6767.99,6327.29,176.2784,2.5,6568.05,5,friday_close,-2.95,62.8,0.0
2025-04-21 20:57,HSX,Insurance,85,1170.68,1078.21,36.9884,2.5,1097.91,5,friday_close,-6.22,62.8,0.0
2025-04-21 20:57,LLOY,Banking,85,70.31,64.04,2.5065,2.5,72.89,5,friday_close,3.67,62.8,0.0
2025-04-28 20:57,SAGA,FinServices,85,138.8,117.61,8.4746,2.5,133.4,4,friday_close,-3.89,62.8,0.0
2025-04-28 20:57,SN,Pharma,80,997.92,935.25,25.067,2.5,1080.41,4,friday_close,8.27,61.7,0.0
2025-04-28 20:57,RS1,Industrials,80,513.8,461.55,20.9013,2.5,526.29,4,friday_close,2.43,61.7,0.0
2025-04-28 20:57,SSPG,Retail,80,143.27,128.81,5.7835,2.5,155.86,4,friday_close,8.79,61.7,0.0
2025-04-28 20:57,WOSG,ConsStaples,80,360.8,305.98,21.9291,2.5,349.4,4,friday_close,-3.16,61.7,0.0
2025-05-05 20:57,BATS,ConsStaples,75,3223.49,3068.92,61.8297,2.5,3084.56,5,friday_close,-4.31,60.7,0.0
2025-05-05 20:57,CTEC,Pharma,75,261.98,246.08,6.3625,2.5,261.98,5,friday_close,0.0,60.7,0.0
2025-05-05 20:57,LSEG,FinServices,75,11564.41,10793.05,308.543,2.5,11294.42,5,friday_close,-2.33,60.7,0.0
2025-05-05 20:57,PRU,Insurance,75,819.15,756.96,24.8752,2.5,871.15,5,friday_close,6.35,60.7,0.0
2025-05-05 20:57,RR,Industrials,75,783.97,707.68,30.5148,2.5,784.97,5,friday_close,0.13,60.7,0.0
2025-05-12 20:57,HSX,Insurance,85,1149.91,1075.79,29.6482,2.5,1188.9,5,friday_close,3.39,62.8,0.0
2025-05-12 20:57,CTEC,Pharma,75,261.98,247.25,5.8954,2.5,275.78,5,friday_close,5.27,60.7,0.0
2025-05-12 20:57,LLOY,Banking,75,73.03,68.38,1.8599,2.5,75.83,5,friday_close,3.83,60.7,0.0
2025-05-12 20:57,DOM,Leisure,75,272.55,252.64,7.9667,2.5,267.35,5,friday_close,-1.91,60.7,0.0
2025-05-12 20:57,JII,FinServices,75,1025.77,968.31,22.9862,2.5,1081.76,5,friday_close,5.46,60.7,0.0
2025-05-19 20:57,CNA,Utilities,85,151.98,142.58,3.7616,2.5,158.58,4,friday_close,4.34,62.8,0.0
2025-05-19 20:57,REL,Media,85,4105.78,3911.22,77.825,2.5,4112.78,4,friday_close,0.17,62.8,0.0
2025-05-19 20:57,AZN,Pharma,80,10370.22,9622.38,299.1352,2.5,10434.21,4,friday_close,0.62,61.7,0.0
2025-05-19 20:57,BHMG,FinServices,80,393.5,375.7,7.1203,2.5,392.0,4,friday_close,-0.38,61.7,0.0
2025-05-19 20:57,ABF,ConsStaples,75,2086.38,1946.6,55.9134,2.5,2083.38,4,friday_close,-0.14,60.7,0.0
2025-05-26 20:57,III,FinServices,85,4116.11,3837.51,111.4425,2.5,4061.13,5,friday_close,-1.34,62.8,0.0
2025-05-26 20:57,TBCG,Banking,85,4577.0,4126.77,180.0914,2.5,4437.09,5,friday_close,-3.06,62.8,0.0
2025-05-26 20:57,NG,Utilities,75,1090.53,1033.66,22.7493,2.5,1033.66,3,stop_hit,-5.22,60.7,0.0
2025-05-26 20:57,ITV,Media,75,78.03,71.84,2.4778,2.5,77.78,5,friday_close,-0.32,60.7,0.0
2025-05-26 20:57,PNN,Energy,75,513.73,476.52,14.8815,2.5,508.23,5,friday_close,-1.07,60.7,0.0
2025-06-02 20:57,PAGE,Industrials,90,271.74,246.96,9.9138,2.5,275.94,5,friday_close,1.55,63.8,0.0
2025-06-02 20:57,TFIF,FinServices,85,110.54,106.6,1.5776,2.5,111.94,5,friday_close,1.27,62.8,0.0
2025-06-02 20:57,BAG,ConsStaples,80,693.96,651.74,16.8886,2.5,683.96,5,friday_close,-1.44,61.7,0.0
2025-06-02 20:57,BEZ,Insurance,75,948.0,892.17,22.3315,2.5,964.0,5,friday_close,1.69,60.7,0.0
2025-06-02 20:57,GAW,ConsDis,75,15506.49,14577.43,371.6217,2.5,16106.35,5,friday_close,3.87,60.7,0.0
2025-06-09 20:57,FCSS,FinServices,95,255.41,238.59,6.7273,2.5,258.91,5,friday_close,1.37,64.9,0.0
2025-06-09 20:57,FOUR,Media,90,3469.38,3118.57,140.3234,2.5,3519.37,5,friday_close,1.44,63.8,0.0
2025-06-09 20:57,WEIR,Industrials,85,2455.83,2341.9,45.5688,2.5,2535.82,5,friday_close,3.26,62.8,0.0
2025-06-09 20:57,GFRD,Materials,80,409.39,371.45,15.1762,2.5,411.89,5,friday_close,0.61,61.7,0.0
2025-06-09 20:57,MTRO,Banking,80,114.8,99.67,6.0514,2.5,132.8,5,friday_close,15.68,61.7,0.0
2025-06-16 20:57,NG,Utilities,100,1052.85,1011.35,16.5986,2.5,1076.85,5,friday_close,2.28,65.9,0.0
2025-06-16 20:57,PPET,FinServices,95,561.87,522.48,15.7555,2.5,558.92,5,friday_close,-0.53,64.9,0.0
2025-06-16 20:57,CCH,ConsStaples,85,3918.0,3770.07,59.172,2.5,3850.0,5,friday_close,-1.74,62.8,0.0
2025-06-16 20:57,DNLM,Retail,85,1178.72,1094.0,33.8884,2.5,1167.72,5,friday_close,-0.93,62.8,0.0
2025-06-16 20:57,AAF,Telecoms,80,177.06,166.17,4.3566,2.5,171.69,5,friday_close,-3.03,61.7,0.0
2025-06-23 20:57,NG,Utilities,85,1076.85,1035.29,16.625,2.5,1061.35,5,friday_close,-1.44,62.8,0.0
2025-06-23 20:57,MAB,Leisure,85,283.0,260.69,8.9245,2.5,286.5,5,friday_close,1.24,62.8,0.0
2025-06-23 20:57,PFD,ConsStaples,85,201.47,187.26,5.6832,2.5,199.4,5,friday_close,-1.03,62.8,0.0
2025-06-23 20:57,GNS,Pharma,80,1959.75,1812.16,59.0359,2.5,2044.74,5,friday_close,4.34,61.7,0.0
2025-06-23 20:57,HTWS,Telecoms,80,118.0,108.31,3.8753,2.5,121.6,5,friday_close,3.05,61.7,0.0
2025-06-30 20:57,SN,Pharma,95,1112.91,1070.68,16.8899,2.5,1108.91,5,friday_close,-0.36,64.9,0.0
2025-06-30 20:57,GAMA,Telecoms,90,1137.91,1054.79,33.2511,2.5,1125.92,5,friday_close,-1.05,63.8,0.0
2025-06-30 20:57,III,FinServices,85,4119.54,3876.76,97.1107,2.5,4175.53,5,friday_close,1.36,62.8,0.0
2025-06-30 20:57,BEZ,Insurance,85,935.0,889.35,18.2587,2.5,896.0,5,friday_close,-4.17,62.8,0.0
2025-06-30 20:57,HSBA,Banking,85,881.67,846.82,13.9393,2.5,893.57,5,friday_close,1.35,62.8,0.0
2025-07-07 20:57,EXPN,Industrials,95,3864.82,3691.51,69.3258,2.5,3852.82,5,friday_close,-0.31,64.9,0.0
2025-07-07 20:57,ASHM,FinServices,85,158.57,145.54,5.2111,2.5,170.06,5,friday_close,7.25,62.8,0.0
2025-07-07 20:57,BAG,ConsStaples,85,694.96,654.85,16.044,2.5,694.96,5,friday_close,0.0,62.8,0.0
2025-07-07 20:57,FAN,Materials,85,609.93,573.87,14.4227,2.5,614.92,5,friday_close,0.82,62.8,0.0
2025-07-07 20:57,GAW,ConsDis,75,16016.37,15178.82,335.0203,2.5,16077.21,5,friday_close,0.38,60.7,0.0
2025-07-14 20:57,ABF,ConsStaples,85,2087.59,1990.58,38.8013,2.5,2200.56,5,friday_close,5.41,62.8,0.0
2025-07-14 20:57,BA,Industrials,85,1910.36,1813.08,38.9118,2.5,1900.36,5,friday_close,-0.52,62.8,0.0
2025-07-14 20:57,LLOY,Banking,85,76.49,72.88,1.4425,2.5,78.81,5,friday_close,3.03,62.8,0.0
2025-07-14 20:57,NG,Utilities,85,1048.85,1004.68,17.667,2.5,1072.85,5,friday_close,2.29,62.8,0.0
2025-07-14 20:57,NXT,Retail,85,12281.08,11766.8,205.7159,2.5,12246.1,5,friday_close,-0.28,62.8,0.0
2025-07-21 20:57,NXT,Retail,95,12246.1,11776.47,187.852,2.5,12111.14,5,friday_close,-1.1,64.9,0.0
2025-07-21 20:57,SVT,Utilities,95,2721.52,2603.76,47.104,2.5,2642.53,5,friday_close,-2.9,64.9,0.0
2025-07-21 20:57,MRC,FinServices,95,254.47,246.23,3.2965,2.5,253.47,5,friday_close,-0.39,64.9,0.0
2025-07-21 20:57,BLND,RealEstate,90,361.29,342.49,7.5216,2.5,359.89,5,friday_close,-0.39,63.8,0.0
2025-07-21 20:57,CCH,ConsStaples,85,4012.0,3857.4,61.839,2.5,3912.0,5,friday_close,-2.49,62.8,0.0
2025-07-28 20:57,THRL,FinServices,95,101.55,94.13,2.9718,2.5,98.96,5,friday_close,-2.56,64.9,0.0
2025-07-28 20:57,GSK,Pharma,80,1397.61,1315.38,32.8937,2.5,1398.11,5,friday_close,0.04,61.7,0.0
2025-07-28 20:57,PSON,Media,80,1054.92,1017.59,14.9336,2.5,1127.42,5,friday_close,6.87,61.7,0.0
2025-07-28 20:57,FGP,Leisure,80,221.17,195.0,10.4688,2.5,229.77,5,friday_close,3.89,61.7,0.0
2025-07-28 20:57,SHEL,Energy,75,2686.14,2586.84,39.7219,2.5,2681.14,5,friday_close,-0.19,60.7,0.0
2025-08-04 20:57,PRU,Insurance,85,950.34,908.66,16.6738,2.5,968.74,5,friday_close,1.94,62.8,0.0
2025-08-04 20:57,UU,Utilities,85,1149.83,1099.35,20.1932,2.5,1136.33,5,friday_close,-1.17,62.8,0.0
2025-08-04 20:57,FGP,Leisure,85,229.77,205.64,9.6542,2.5,229.77,5,friday_close,0.0,62.8,0.0
2025-08-04 20:57,JFJ,FinServices,85,643.92,617.39,10.6135,2.5,658.92,5,friday_close,2.33,62.8,0.0
2025-08-04 20:57,BA,Industrials,75,1835.37,1731.71,41.4621,2.5,1731.71,5,stop_hit,-5.65,60.7,0.0
2025-08-11 20:57,GPE,FinServices,100,337.97,317.47,8.1999,2.5,317.47,5,stop_hit,-6.07,65.9,0.0
2025-08-11 20:57,ZIG,Industrials,80,335.75,309.72,10.4139,2.5,336.75,5,friday_close,0.3,61.7,0.0
2025-08-11 20:57,ANTO,Mining,75,2036.89,1908.89,51.1979,2.5,2101.88,5,friday_close,3.19,60.7,0.0
2025-08-11 20:57,NWG,Banking,75,533.0,504.29,11.4856,2.5,547.0,5,friday_close,2.63,60.7,0.0
2025-08-11 20:57,HTWS,Telecoms,75,121.6,113.96,3.054,2.5,124.4,5,friday_close,2.3,60.7,0.0
2025-08-18 20:57,EDIN,FinServices,110,794.85,774.29,8.2245,2.5,815.85,4,friday_close,2.64,68.0,0.0
2025-08-18 20:57,SNR,Industrials,95,199.79,177.65,8.8564,2.5,200.49,4,friday_close,0.35,64.9,0.0
2025-08-18 20:57,CCH,ConsStaples,90,3892.0,3712.78,71.6863,2.5,3892.0,4,friday_close,0.0,63.8,0.0
2025-08-18 20:57,EDV,Mining,85,2485.5,2303.01,72.9944,2.5,2551.49,4,friday_close,2.65,62.8,0.0
2025-08-18 20:57,JD,Retail,85,87.8,81.58,2.4876,2.5,93.26,4,friday_close,6.22,62.8,0.0
2025-08-25 20:57,EXPN,Industrials,95,3868.82,3709.41,63.7666,2.5,3821.82,5,friday_close,-1.21,64.9,0.0
2025-08-25 20:57,DNLM,Retail,95,1226.71,1160.28,26.5697,2.5,1195.71,5,friday_close,-2.53,64.9,0.0
2025-08-25 20:57,QLT,FinServices,95,168.08,156.47,4.6454,2.5,164.4,5,friday_close,-2.19,64.9,0.0
