run_date,ticker,sector,score,entry_price,stop_price,atr,stop_mult,exit_price,exit_day,exit_reason,return_pct,prob,allocation_pct
2025-08-25 20:57,MAB,Leisure,90,268.5,248.76,7.895,2.5,260.0,5,friday_close,-3.17,63.8,0.0
2025-08-25 20:57,ELM,Chemicals,85,168.2,157.46,4.2941,2.5,163.0,5,friday_close,-3.09,62.8,0.0
2025-09-01 20:57,HTG,Energy,85,333.96,300.86,13.2395,2.5,326.46,5,friday_close,-2.25,62.8,0.0
2025-09-01 20:57,INVP,FinServices,85,547.32,511.16,14.4646,2.5,579.31,5,friday_close,5.84,62.8,0.0
2025-09-01 20:57,BAB,Industrials,75,1036.98,961.33,30.2594,2.5,1103.98,5,friday_close,6.46,60.7,0.0
2025-09-01 20:57,TSCO,ConsStaples,75,430.95,414.02,6.7718,2.5,439.95,5,friday_close,2.09,60.7,0.0
2025-09-01 20:57,SRE,RealEstate,75,101.47,95.3,2.4668,2.5,97.52,5,friday_close,-3.89,60.7,0.0
2025-09-08 20:57,BLND,RealEstate,90,338.1,321.13,6.7895,2.5,338.5,5,friday_close,0.12,63.8,0.0
2025-09-08 20:57,CMCX,FinServices,90,222.96,197.27,10.2775,2.5,222.96,5,friday_close,0.0,63.8,0.0
2025-09-08 20:57,ABF,ConsStaples,85,2236.56,2134.14,40.9649,2.5,2134.14,2,stop_hit,-4.58,62.8,0.0
2025-09-08 20:57,ELM,Chemicals,85,164.6,154.7,3.9598,2.5,163.4,5,friday_close,-0.73,62.8,0.0
2025-09-08 20:57,BCG,Tech,80,330.46,301.23,11.6924,2.5,324.48,5,friday_close,-1.81,61.7,0.0
2025-09-15 20:57,CTY,FinServices,95,500.9,487.85,5.221,2.5,498.4,5,friday_close,-0.5,64.9,0.0
2025-09-15 20:57,FSG,Banking,95,470.24,440.07,12.0697,2.5,466.41,5,friday_close,-0.81,64.9,0.0
2025-09-15 20:57,SSE,Energy,90,1672.34,1596.89,30.1796,2.5,1697.84,5,friday_close,1.52,63.8,0.0
2025-09-15 20:57,KIE,Materials,90,191.96,177.08,5.9521,2.5,211.95,5,friday_close,10.42,63.8,0.0
2025-09-15 20:57,UU,Utilities,85,1153.83,1105.22,19.4424,2.5,1131.83,5,friday_close,-1.91,62.8,0.0
2025-09-22 20:57,ASHM,FinServices,90,169.06,153.32,6.2964,2.5,175.45,5,friday_close,3.78,63.8,0.0
2025-09-22 20:57,GSK,Pharma,85,1510.75,1434.58,30.4678,2.5,1517.75,5,friday_close,0.46,62.8,0.0
2025-09-22 20:57,ITH,Energy,85,188.72,167.23,8.5943,2.5,194.72,5,friday_close,3.18,62.8,0.0
2025-09-22 20:57,KGF,Retail,80,252.17,239.51,5.0641,2.5,303.86,5,friday_close,20.5,61.7,0.0
2025-09-22 20:57,FSG,Banking,80,466.41,435.35,12.4259,2.5,479.91,5,friday_close,2.89,61.7,0.0
2025-09-29 20:57,CHG,Industrials,95,581.0,538.13,17.1464,2.5,579.0,5,friday_close,-0.34,64.9,0.0
2025-09-29 20:57,SEIT,Energy,95,56.88,51.2,2.2717,2.5,56.98,5,friday_close,0.18,64.9,0.0
2025-09-29 20:57,SEQI,FinServices,90,77.07,74.4,1.0652,2.5,76.97,5,friday_close,-0.13,63.8,0.0
2025-09-29 20:57,ABF,ConsStaples,80,2026.6,1917.14,43.7834,2.5,2100.58,5,friday_close,3.65,61.7,0.0
2025-09-29 20:57,CSN,Insurance,80,271.0,254.99,6.4034,2.5,273.5,5,friday_close,0.92,61.7,0.0
2025-10-06 20:57,CHRY,FinServices,95,123.4,114.7,3.479,2.5,121.2,5,friday_close,-1.78,64.9,0.0
2025-10-06 20:57,SMIN,Industrials,85,2401.68,2294.38,42.9187,2.5,2377.68,5,friday_close,-1.0,62.8,0.0
2025-10-06 20:57,SN,Pharma,85,1342.0,1294.98,18.8072,2.5,1324.0,5,friday_close,-1.34,62.8,0.0
2025-10-06 20:57,CSN,Insurance,85,273.5,256.99,6.605,2.5,274.0,5,friday_close,0.18,62.8,0.0
2025-10-06 20:57,BGEO,Banking,85,7634.39,7005.13,251.706,2.5,7949.37,5,friday_close,4.13,62.8,0.0
2025-10-13 20:57,CWK,ConsStaples,90,4954.74,4710.57,97.6677,2.5,5039.73,5,friday_close,1.72,63.8,0.0
2025-10-13 20:57,HMSO,FinServices,85,293.0,275.46,7.0147,2.5,299.4,5,friday_close,2.18,62.8,0.0
2025-10-13 20:57,MAB,Leisure,80,249.0,227.16,8.7355,2.5,245.5,5,friday_close,-1.41,61.7,0.0
2025-10-13 20:57,PHNX,Insurance,75,668.5,638.92,11.8338,2.5,650.0,5,friday_close,-2.77,60.7,0.0
2025-10-13 20:57,SPX,Industrials,75,6929.49,6555.02,149.7895,2.5,6835.0,5,friday_close,-1.36,60.7,0.0
2025-10-20 20:57,HILS,Industrials,90,2104.83,1970.4,53.7727,2.5,2169.82,5,friday_close,3.09,63.8,0.0
2025-10-20 20:57,SN,Pharma,85,1356.0,1306.84,19.6656,2.5,1376.5,5,friday_close,1.51,62.8,0.0
2025-10-20 20:57,DOCS,Retail,85,91.74,80.91,4.3307,2.5,93.94,5,friday_close,2.4,62.8,0.0
2025-10-20 20:57,ELM,Chemicals,85,164.2,151.63,5.0272,2.5,169.4,5,friday_close,3.17,62.8,0.0
2025-10-20 20:57,PPET,FinServices,85,576.96,544.95,12.8031,2.5,607.96,5,friday_close,5.37,62.8,0.0
2025-10-27 20:57,AJB,FinServices,95,550.88,503.07,19.1253,2.5,541.88,5,friday_close,-1.63,64.9,0.0
2025-10-27 20:57,BGEO,Banking,95,7774.38,7190.27,233.6434,2.5,7964.37,5,friday_close,2.44,64.9,0.0
2025-10-27 20:57,ANTO,Mining,85,2713.0,2518.25,77.9001,2.5,2745.0,5,friday_close,1.18,62.8,0.0
2025-10-27 20:57,PRU,Insurance,85,1045.5,994.55,20.38,2.5,1071.0,5,friday_close,2.44,62.8,0.0
2025-10-27 20:57,OXIG,Industrials,85,1931.95,1758.6,69.3386,2.5,1879.95,5,friday_close,-2.69,62.8,0.0
2025-11-03 20:57,ABDN,FinServices,80,205.0,191.0,5.601,2.5,203.6,5,friday_close,-0.68,61.7,0.0
2025-11-03 20:57,BYIT,Industrials,80,374.17,344.28,11.9558,2.5,354.6,5,friday_close,-5.23,61.7,0.0
2025-11-03 20:57,FGP,Leisure,80,210.97,193.95,6.8097,2.5,207.77,5,friday_close,-1.52,61.7,0.0
2025-11-03 20:57,BP,Energy,75,447.26,426.61,8.2594,2.5,464.01,5,friday_close,3.74,60.7,0.0
2025-11-03 20:57,CSN,Insurance,75,278.5,263.86,5.8562,2.5,276.0,5,friday_close,-0.9,60.7,0.0
2025-11-10 20:57,SUPR,FinServices,95,80.99,77.18,1.5212,2.5,79.29,5,friday_close,-2.1,64.9,0.0
2025-11-10 20:57,RR,Industrials,90,1161.0,1088.49,29.0039,2.5,1094.5,5,friday_close,-5.73,63.8,0.0
2025-11-10 20:57,EDV,Mining,85,3142.0,2816.62,130.1515,2.5,3186.0,5,friday_close,1.4,62.8,0.0
2025-11-10 20:57,LRE,Insurance,85,675.41,632.81,17.0418,2.5,632.81,3,stop_hit,-6.31,62.8,0.0
2025-11-10 20:57,FGP,Leisure,80,207.77,190.39,6.9539,2.5,200.38,5,friday_close,-3.56,61.7,0.0
2025-11-17 20:57,BT-A,Telecoms,90,178.68,168.3,4.1493,2.5,175.13,5,friday_close,-1.99,63.8,0.0
2025-11-17 20:57,IPF,FinServices,85,208.0,195.72,4.9107,2.5,202.5,5,friday_close,-2.64,62.8,0.0
2025-11-17 20:57,MAB,Leisure,80,242.0,223.47,7.4115,2.5,243.5,5,friday_close,0.62,61.7,0.0
2025-11-17 20:57,COA,ConsStaples,75,80.6,75.63,1.9886,2.5,79.6,5,friday_close,-1.24,60.7,0.0
2025-11-17 20:57,HTG,Energy,75,368.5,333.54,13.9845,2.5,358.0,5,friday_close,-2.85,60.7,0.0
2025-11-24 20:57,CCL,Leisure,90,1843.91,1690.02,61.5587,2.5,1804.92,5,friday_close,-2.11,63.8,0.0
2025-11-24 20:57,MGNS,Materials,90,4490.0,4189.58,120.1665,2.5,4705.0,5,friday_close,4.79,63.8,0.0
2025-11-24 20:57,EDV,Mining,85,3294.0,2901.97,156.8121,2.5,3612.0,5,friday_close,9.65,62.8,0.0
2025-11-24 20:57,RTO,Industrials,85,405.5,385.62,7.9536,2.5,422.5,5,friday_close,4.19,62.8,0.0
2025-11-24 20:57,PHNX,Insurance,80,664.0,633.4,12.2413,2.5,694.0,5,friday_close,4.52,61.7,0.0
2025-12-01 20:57,CCEP,ConsStaples,95,6970.0,6629.39,136.246,2.5,6770.0,5,friday_close,-2.87,64.9,0.0
2025-12-01 20:57,SDR,FinServices,90,386.0,366.99,7.6038,2.5,390.2,5,friday_close,1.09,63.8,0.0
2025-12-01 20:57,DCC,Industrials,85,5025.0,4788.46,94.6153,2.5,5000.0,5,friday_close,-0.5,62.8,0.0
2025-12-01 20:57,INF,Media,85,946.2,900.57,18.2503,2.5,941.4,5,friday_close,-0.51,62.8,0.0
2025-12-01 20:57,NXT,Retail,85,14095.51,13474.43,248.4307,2.5,13931.41,5,friday_close,-1.16,62.8,0.0
2025-12-08 20:57,AAS,FinServices,90,361.99,345.13,6.7417,2.5,369.99,5,friday_close,2.21,63.8,0.0
2025-12-08 20:57,JMAT,Chemicals,90,2004.0,1878.4,50.2412,2.5,2050.0,5,friday_close,2.3,63.8,0.0
2025-12-08 20:57,PRU,Insurance,85,1097.5,1042.71,21.9169,2.5,1106.5,5,friday_close,0.82,62.8,0.0
2025-12-08 20:57,NG,Utilities,80,1135.5,1097.29,15.2852,2.5,1126.0,5,friday_close,-0.84,61.7,0.0
2025-12-08 20:57,QQ,Industrials,80,421.37,391.39,11.9933,2.5,435.77,5,friday_close,3.42,61.7,0.0
2025-12-15 20:57,FEV,FinServices,95,421.5,409.06,4.9773,2.5,416.0,5,friday_close,-1.3,64.9,0.0
2025-12-15 20:57,BAG,ConsStaples,90,634.0,597.02,14.7902,2.5,635.0,5,friday_close,0.16,63.8,0.0
2025-12-15 20:57,GAMA,Telecoms,90,922.0,866.76,22.0969,2.5,908.0,5,friday_close,-1.52,63.8,0.0
2025-12-15 20:57,CSN,Insurance,85,284.5,269.2,6.12,2.5,298.0,5,friday_close,4.75,62.8,0.0
2025-12-15 20:57,KIE,Materials,85,221.5,202.94,7.4256,2.5,224.5,5,friday_close,1.35,62.8,0.0
2025-12-22 20:57,RICA,FinServices,90,294.0,282.76,4.4941,2.5,294.5,3,friday_close,0.17,63.8,0.0
2025-12-22 20:57,BLND,RealEstate,85,390.8,367.78,9.2095,2.5,398.8,3,friday_close,2.05,62.8,0.0
2025-12-22 20:57,BWY,Materials,85,2662.0,2490.45,68.6209,2.5,2700.0,3,friday_close,1.43,62.8,0.0
2025-12-22 20:57,COA,ConsStaples,85,81.6,76.46,2.0578,2.5,82.9,3,friday_close,1.59,62.8,0.0
2025-12-22 20:57,PNN,Energy,85,521.91,491.86,12.0232,2.5,528.41,3,friday_close,1.25,62.8,0.0
2025-12-29 20:57,ATR,FinServices,95,560.0,533.42,10.6303,2.5,576.0,4,friday_close,2.86,64.9,0.0
2025-12-29 20:57,BLND,RealEstate,85,398.8,377.34,8.5834,2.5,405.0,4,friday_close,1.55,62.8,0.0
2025-12-29 20:57,PNN,Energy,85,528.41,499.46,11.5829,2.5,531.41,4,friday_close,0.57,62.8,0.0
2025-12-29 20:57,PPH,Leisure,85,1770.0,1657.05,45.1803,2.5,1750.0,4,friday_close,-1.13,62.8,0.0
2025-12-29 20:57,HIK,Pharma,80,1536.0,1467.01,27.5955,2.5,1527.0,4,friday_close,-0.59,61.7,0.0
2026-01-05 20:57,ELM,Chemicals,95,169.0,157.98,4.4098,2.5,170.6,5,friday_close,0.95,64.9,0.0
2026-01-05 20:57,DGE,ConsStaples,90,1634.0,1530.97,41.2114,2.5,1674.5,5,friday_close,2.48,63.8,0.0
2026-01-05 20:57,WEIR,Industrials,85,2922.0,2805.01,46.7965,2.5,3030.0,5,friday_close,3.7,62.8,0.0
2026-01-05 20:57,N91,FinServices,85,220.6,200.3,8.1218,2.5,224.0,5,friday_close,1.54,62.8,0.0
2026-01-05 20:57,BP,Energy,80,435.17,414.49,8.2716,2.5,426.52,5,friday_close,-1.99,61.7,0.0
2026-01-12 20:57,3IN,FinServices,85,379.5,366.13,5.3499,2.5,378.5,5,friday_close,-0.26,62.8,0.0
2026-01-12 20:57,BOWL,Leisure,85,279.91,256.82,9.2327,2.5,277.91,5,friday_close,-0.71,62.8,0.0
2026-01-12 20:57,ITV,Media,85,81.3,76.86,1.776,2.5,79.4,5,friday_close,-2.34,62.8,0.0
2026-01-12 20:57,OXIG,Industrials,85,2150.0,1974.78,70.0879,2.5,2340.0,5,friday_close,8.84,62.8,0.0
2026-01-12 20:57,HSX,Insurance,80,1399.0,1340.52,23.3911,2.5,1516.0,5,friday_close,8.36,61.7,0.0
2026-01-19 20:57,SVT,Utilities,95,2874.0,2741.03,53.1897,2.5,2855.0,5,friday_close,-0.66,64.9,0.0
2026-01-19 20:57,COST,Materials,95,164.0,153.1,4.3603,2.5,173.4,5,friday_close,5.73,64.9,0.0
2026-01-19 20:57,BLND,RealEstate,85,412.4,388.75,9.4618,2.5,411.6,5,friday_close,-0.19,62.8,0.0
2026-01-19 20:57,PRU,Insurance,75,1195.0,1139.72,22.1118,2.5,1166.0,5,friday_close,-2.43,60.7,0.0
2026-01-19 20:57,IAG,Leisure,70,410.5,385.15,10.1418,2.5,414.2,5,friday_close,0.9,59.6,0.0
2026-01-26 20:57,ITV,Media,85,81.95,77.71,1.6963,2.5,83.5,5,friday_close,1.89,62.8,0.0
2026-01-26 20:57,ZIG,Industrials,85,376.0,346.3,11.8785,2.5,385.0,5,friday_close,2.39,62.8,0.0
2026-01-26 20:57,ABF,ConsStaples,80,1881.5,1779.22,40.9121,2.5,1915.0,5,friday_close,1.78,61.7,0.0
2026-01-26 20:57,AZN,Pharma,80,13750.59,12964.53,314.4216,2.5,14038.56,5,friday_close,2.09,61.7,0.0
2026-01-26 20:57,BLND,RealEstate,80,411.6,387.82,9.5119,2.5,414.4,5,friday_close,0.68,61.7,0.0
2026-02-02 20:57,LRE,Insurance,95,627.0,589.95,14.8209,2.5,642.0,5,friday_close,2.39,64.9,0.0
2026-02-02 20:57,PINT,FinServices,95,114.0,105.92,3.2319,2.5,113.0,5,friday_close,-0.88,64.9,0.0
2026-02-02 20:57,TRN,Industrials,90,210.2,188.93,8.5068,2.5,203.2,5,friday_close,-3.33,63.8,0.0
2026-02-02 20:57,IHG,Leisure,85,140.4,130.34,4.0245,2.5,142.0,5,friday_close,1.14,62.8,0.0
2026-02-02 20:57,BWY,Materials,85,2744.0,2565.09,71.5626,2.5,2565.09,5,stop_hit,-6.52,62.8,0.0
2026-02-09 20:57,ELM,Chemicals,95,168.0,151.94,6.4254,2.5,169.2,5,friday_close,0.71,64.9,0.0
2026-02-09 20:57,ITRK,Industrials,85,4490.0,4299.85,76.0619,2.5,4430.0,5,friday_close,-1.34,62.8,0.0
2026-02-09 20:57,SHEL,Energy,85,2822.64,2677.21,58.1744,2.5,2865.14,5,friday_close,1.51,62.8,0.0
2026-02-09 20:57,BRGE,FinServices,85,592.0,570.75,8.4995,2.5,584.0,5,friday_close,-1.35,62.8,0.0
2026-02-09 20:57,SRE,RealEstate,85,99.5,91.94,3.0257,2.5,101.0,5,friday_close,1.51,62.8,0.0
2026-02-16 20:57,BPT,FinServices,90,266.4,242.26,9.6563,2.5,250.0,5,friday_close,-6.16,63.8,0.0
2026-02-16 20:57,ENOG,Energy,90,866.71,803.18,25.4136,2.5,901.2,5,friday_close,3.98,63.8,0.0
2026-02-16 20:57,RR,Industrials,85,1298.0,1208.3,35.8791,2.5,1333.0,5,friday_close,2.7,62.8,0.0
2026-02-16 20:57,APN,ConsStaples,85,241.5,221.96,7.8142,2.5,249.0,5,friday_close,3.11,62.8,0.0
2026-02-16 20:57,JUST,Insurance,85,217.0,214.82,0.8732,2.5,217.0,5,friday_close,0.0,62.8,0.0
2026-02-23 20:57,BLND,RealEstate,85,417.0,391.83,10.0699,2.5,401.2,5,friday_close,-3.79,62.8,0.0
2026-02-23 20:57,INPP,FinServices,85,129.8,124.85,1.9818,2.5,132.4,5,friday_close,2.0,62.8,0.0
2026-02-23 20:57,WOSG,ConsStaples,85,507.0,464.99,16.8058,2.5,492.6,5,friday_close,-2.84,62.8,0.0
2026-02-23 20:57,BCG,Tech,80,182.2,164.56,7.0573,2.5,182.6,5,friday_close,0.22,61.7,0.0
2026-02-23 20:57,DRX,Energy,80,867.0,808.9,23.2388,2.5,897.5,5,friday_close,3.52,61.7,0.0
